

09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  1    
 6438        %ANCM(NXT=0,CHK=0);  /* 3167 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  175  
 6439        %ANCM(NXT=0,CHK=0);  /* 3168 */
 6440        %ANCM(NXT=484,CHK=510);  /* 3169 */
 6441        %ANCM(NXT=0,CHK=0);  /* 3170 */
 6442        %ANCM(NXT=0,CHK=0);  /* 3171 */
 6443        %ANCM(NXT=0,CHK=0);  /* 3172 */
 6444        %ANCM(NXT=-105,CHK=426);  /* 3173 */
 6445        %ANCM(NXT=-855,CHK=448);  /* 3174 */
 6446        %ANCM(NXT=0,CHK=0);  /* 3175 */
 6447        %ANCM(NXT=1022,CHK=510);  /* 3176 */
 6448        %ANCM(NXT=0,CHK=0);  /* 3177 */
 6449        %ANCM(NXT=1010,CHK=508);  /* 3178 */
 6450        %ANCM(NXT=1009,CHK=508);  /* 3179 */
 6451        %ANCM(NXT=1008,CHK=508);  /* 3180 */
 6452        %ANCM(NXT=-693,CHK=464);  /* 3181 */
 6453        %ANCM(NXT=887,CHK=668);  /* 3182 */
 6454        %ANCM(NXT=886,CHK=668);  /* 3183 */
 6455        %ANCM(NXT=866,CHK=668);  /* 3184 */
 6456        %ANCM(NXT=0,CHK=0);  /* 3185 */
 6457        %ANCM(NXT=0,CHK=0);  /* 3186 */
 6458        %ANCM(NXT=0,CHK=0);  /* 3187 */
 6459        %ANCM(NXT=0,CHK=0);  /* 3188 */
 6460        %ANCM(NXT=0,CHK=0);  /* 3189 */
 6461        %ANCM(NXT=866,CHK=682);  /* 3190 */
 6462        %ANCM(NXT=0,CHK=0);  /* 3191 */
 6463        %ANCM(NXT=0,CHK=0);  /* 3192 */
 6464        %ANCM(NXT=937,CHK=637);  /* 3193 */
 6465        %ANCM(NXT=1025,CHK=637);  /* 3194 */
 6466        %ANCM(NXT=942,CHK=637);  /* 3195 */
 6467        %ANCM(NXT=941,CHK=637);  /* 3196 */
 6468        %ANCM(NXT=940,CHK=637);  /* 3197 */
 6469        %ANCM(NXT=0,CHK=0);  /* 3198 */
 6470        %ANCM(NXT=0,CHK=0);  /* 3199 */
 6471        %ANCM(NXT=0,CHK=0);  /* 3200 */
 6472        %ANCM(NXT=-453,CHK=463);  /* 3201 */
 6473        %ANCM(NXT=865,CHK=668);  /* 3202 */
 6474        %ANCM(NXT=0,CHK=0);  /* 3203 */
 6475        %ANCM(NXT=-471,CHK=471);  /* 3204 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  176  
 6476        %ANCM(NXT=0,CHK=0);  /* 3205 */
 6477        %ANCM(NXT=481,CHK=510);  /* 3206 */
 6478        %ANCM(NXT=0,CHK=0);  /* 3207 */
 6479        %ANCM(NXT=865,CHK=682);  /* 3208 */
 6480        %ANCM(NXT=0,CHK=0);  /* 3209 */
 6481        %ANCM(NXT=0,CHK=0);  /* 3210 */
 6482        %ANCM(NXT=0,CHK=0);  /* 3211 */
 6483        %ANCM(NXT=0,CHK=0);  /* 3212 */
 6484        %ANCM(NXT=0,CHK=0);  /* 3213 */
 6485        %ANCM(NXT=0,CHK=0);  /* 3214 */
 6486        %ANCM(NXT=-471,CHK=471);  /* 3215 */
 6487        %ANCM(NXT=866,CHK=511);  /* 3216 */
 6488        %ANCM(NXT=0,CHK=0);  /* 3217 */
 6489        %ANCM(NXT=0,CHK=0);  /* 3218 */
 6490        %ANCM(NXT=0,CHK=0);  /* 3219 */
 6491        %ANCM(NXT=881,CHK=590);  /* 3220 */
 6492        %ANCM(NXT=35,CHK=511);  /* 3221 */
 6493        %ANCM(NXT=30,CHK=511);  /* 3222 */
 6494        %ANCM(NXT=0,CHK=0);  /* 3223 */
 6495        %ANCM(NXT=0,CHK=0);  /* 3224 */
 6496        %ANCM(NXT=-855,CHK=471);  /* 3225 */
 6497        %ANCM(NXT=937,CHK=511);  /* 3226 */
 6498        %ANCM(NXT=1025,CHK=511);  /* 3227 */
 6499        %ANCM(NXT=942,CHK=511);  /* 3228 */
 6500        %ANCM(NXT=941,CHK=511);  /* 3229 */
 6501        %ANCM(NXT=940,CHK=511);  /* 3230 */
 6502        %ANCM(NXT=362,CHK=537);  /* 3231 */
 6503        %ANCM(NXT=0,CHK=0);  /* 3232 */
 6504        %ANCM(NXT=0,CHK=0);  /* 3233 */
 6505        %ANCM(NXT=865,CHK=511);  /* 3234 */
 6506        %ANCM(NXT=106,CHK=510);  /* 3235 */
 6507        %ANCM(NXT=0,CHK=0);  /* 3236 */
 6508        %ANCM(NXT=880,CHK=584);  /* 3237 */
 6509        %ANCM(NXT=0,CHK=0);  /* 3238 */
 6510        %ANCM(NXT=0,CHK=0);  /* 3239 */
 6511        %ANCM(NXT=0,CHK=0);  /* 3240 */
 6512        %ANCM(NXT=0,CHK=0);  /* 3241 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  177  
 6513        %ANCM(NXT=0,CHK=0);  /* 3242 */
 6514        %ANCM(NXT=-105,CHK=426);  /* 3243 */
 6515        %ANCM(NXT=0,CHK=0);  /* 3244 */
 6516        %ANCM(NXT=0,CHK=0);  /* 3245 */
 6517        %ANCM(NXT=0,CHK=0);  /* 3246 */
 6518        %ANCM(NXT=0,CHK=0);  /* 3247 */
 6519        %ANCM(NXT=0,CHK=0);  /* 3248 */
 6520        %ANCM(NXT=513,CHK=510);  /* 3249 */
 6521        %ANCM(NXT=1010,CHK=511);  /* 3250 */
 6522        %ANCM(NXT=1009,CHK=511);  /* 3251 */
 6523        %ANCM(NXT=1008,CHK=511);  /* 3252 */
 6524        %ANCM(NXT=0,CHK=0);  /* 3253 */
 6525        %ANCM(NXT=0,CHK=0);  /* 3254 */
 6526        %ANCM(NXT=-471,CHK=448);  /* 3255 */
 6527        %ANCM(NXT=0,CHK=0);  /* 3256 */
 6528        %ANCM(NXT=0,CHK=0);  /* 3257 */
 6529        %ANCM(NXT=0,CHK=0);  /* 3258 */
 6530        %ANCM(NXT=0,CHK=0);  /* 3259 */
 6531        %ANCM(NXT=0,CHK=0);  /* 3260 */
 6532        %ANCM(NXT=866,CHK=512);  /* 3261 */
 6533        %ANCM(NXT=0,CHK=0);  /* 3262 */
 6534        %ANCM(NXT=848,CHK=512);  /* 3263 */
 6535        %ANCM(NXT=0,CHK=0);  /* 3264 */
 6536        %ANCM(NXT=0,CHK=0);  /* 3265 */
 6537        %ANCM(NXT=35,CHK=512);  /* 3266 */
 6538        %ANCM(NXT=30,CHK=512);  /* 3267 */
 6539        %ANCM(NXT=0,CHK=0);  /* 3268 */
 6540        %ANCM(NXT=-855,CHK=537);  /* 3269 */
 6541        %ANCM(NXT=-700,CHK=464);  /* 3270 */
 6542        %ANCM(NXT=937,CHK=512);  /* 3271 */
 6543        %ANCM(NXT=1025,CHK=512);  /* 3272 */
 6544        %ANCM(NXT=942,CHK=512);  /* 3273 */
 6545        %ANCM(NXT=941,CHK=512);  /* 3274 */
 6546        %ANCM(NXT=940,CHK=512);  /* 3275 */
 6547        %ANCM(NXT=0,CHK=0);  /* 3276 */
 6548        %ANCM(NXT=0,CHK=0);  /* 3277 */
 6549        %ANCM(NXT=0,CHK=0);  /* 3278 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  178  
 6550        %ANCM(NXT=865,CHK=512);  /* 3279 */
 6551        %ANCM(NXT=0,CHK=0);  /* 3280 */
 6552        %ANCM(NXT=105,CHK=510);  /* 3281 */
 6553        %ANCM(NXT=484,CHK=635);  /* 3282 */
 6554        %ANCM(NXT=0,CHK=0);  /* 3283 */
 6555        %ANCM(NXT=0,CHK=0);  /* 3284 */
 6556        %ANCM(NXT=0,CHK=0);  /* 3285 */
 6557        %ANCM(NXT=-471,CHK=448);  /* 3286 */
 6558        %ANCM(NXT=-342,CHK=537);  /* 3287 */
 6559        %ANCM(NXT=0,CHK=0);  /* 3288 */
 6560        %ANCM(NXT=1022,CHK=635);  /* 3289 */
 6561        %ANCM(NXT=0,CHK=0);  /* 3290 */
 6562        %ANCM(NXT=0,CHK=0);  /* 3291 */
 6563        %ANCM(NXT=880,CHK=590);  /* 3292 */
 6564        %ANCM(NXT=1251,CHK=682);  /* 3293 */
 6565        %ANCM(NXT=0,CHK=0);  /* 3294 */
 6566        %ANCM(NXT=1010,CHK=512);  /* 3295 */
 6567        %ANCM(NXT=1009,CHK=512);  /* 3296 */
 6568        %ANCM(NXT=1008,CHK=512);  /* 3297 */
 6569        %ANCM(NXT=-342,CHK=537);  /* 3298 */
 6570        %ANCM(NXT=0,CHK=0);  /* 3299 */
 6571        %ANCM(NXT=0,CHK=0);  /* 3300 */
 6572        %ANCM(NXT=1007,CHK=508);  /* 3301 */
 6573        %ANCM(NXT=874,CHK=537);  /* 3302 */
 6574        %ANCM(NXT=-826,CHK=682);  /* 3303 */
 6575        %ANCM(NXT=0,CHK=0);  /* 3304 */
 6576        %ANCM(NXT=-532,CHK=682);  /* 3305 */
 6577        %ANCM(NXT=-471,CHK=471);  /* 3306 */
 6578        %ANCM(NXT=853,CHK=537);  /* 3307 */
 6579        %ANCM(NXT=1250,CHK=682);  /* 3308 */
 6580        %ANCM(NXT=0,CHK=0);  /* 3309 */
 6581        %ANCM(NXT=0,CHK=0);  /* 3310 */
 6582        %ANCM(NXT=1249,CHK=682);  /* 3311 */
 6583        %ANCM(NXT=1248,CHK=682);  /* 3312 */
 6584        %ANCM(NXT=857,CHK=617);  /* 3313 */
 6585        %ANCM(NXT=0,CHK=0);  /* 3314 */
 6586        %ANCM(NXT=0,CHK=0);  /* 3315 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  179  
 6587        %ANCM(NXT=866,CHK=617);  /* 3316 */
 6588        %ANCM(NXT=0,CHK=0);  /* 3317 */
 6589        %ANCM(NXT=0,CHK=0);  /* 3318 */
 6590        %ANCM(NXT=481,CHK=635);  /* 3319 */
 6591        %ANCM(NXT=0,CHK=0);  /* 3320 */
 6592        %ANCM(NXT=857,CHK=541);  /* 3321 */
 6593        %ANCM(NXT=0,CHK=0);  /* 3322 */
 6594        %ANCM(NXT=0,CHK=0);  /* 3323 */
 6595        %ANCM(NXT=866,CHK=541);  /* 3324 */
 6596        %ANCM(NXT=-471,CHK=448);  /* 3325 */
 6597        %ANCM(NXT=874,CHK=448);  /* 3326 */
 6598        %ANCM(NXT=0,CHK=0);  /* 3327 */
 6599        %ANCM(NXT=0,CHK=0);  /* 3328 */
 6600        %ANCM(NXT=484,CHK=508);  /* 3329 */
 6601        %ANCM(NXT=0,CHK=0);  /* 3330 */
 6602        %ANCM(NXT=-328,CHK=541);  /* 3331 */
 6603        %ANCM(NXT=856,CHK=617);  /* 3332 */
 6604        %ANCM(NXT=1177,CHK=617);  /* 3333 */
 6605        %ANCM(NXT=865,CHK=617);  /* 3334 */
 6606        %ANCM(NXT=0,CHK=0);  /* 3335 */
 6607        %ANCM(NXT=1022,CHK=508);  /* 3336 */
 6608        %ANCM(NXT=0,CHK=0);  /* 3337 */
 6609        %ANCM(NXT=0,CHK=0);  /* 3338 */
 6610        %ANCM(NXT=0,CHK=0);  /* 3339 */
 6611        %ANCM(NXT=856,CHK=541);  /* 3340 */
 6612        %ANCM(NXT=855,CHK=541);  /* 3341 */
 6613        %ANCM(NXT=865,CHK=541);  /* 3342 */
 6614        %ANCM(NXT=0,CHK=0);  /* 3343 */
 6615        %ANCM(NXT=0,CHK=0);  /* 3344 */
 6616        %ANCM(NXT=0,CHK=0);  /* 3345 */
 6617        %ANCM(NXT=0,CHK=0);  /* 3346 */
 6618        %ANCM(NXT=-328,CHK=541);  /* 3347 */
 6619        %ANCM(NXT=106,CHK=635);  /* 3348 */
 6620        %ANCM(NXT=0,CHK=0);  /* 3349 */
 6621        %ANCM(NXT=0,CHK=0);  /* 3350 */
 6622        %ANCM(NXT=899,CHK=464);  /* 3351 */
 6623        %ANCM(NXT=0,CHK=0);  /* 3352 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  180  
 6624        %ANCM(NXT=0,CHK=0);  /* 3353 */
 6625        %ANCM(NXT=0,CHK=0);  /* 3354 */
 6626        %ANCM(NXT=0,CHK=0);  /* 3355 */
 6627        %ANCM(NXT=0,CHK=0);  /* 3356 */
 6628        %ANCM(NXT=0,CHK=0);  /* 3357 */
 6629        %ANCM(NXT=0,CHK=0);  /* 3358 */
 6630        %ANCM(NXT=0,CHK=0);  /* 3359 */
 6631        %ANCM(NXT=272,CHK=617);  /* 3360 */
 6632        %ANCM(NXT=0,CHK=0);  /* 3361 */
 6633        %ANCM(NXT=513,CHK=635);  /* 3362 */
 6634        %ANCM(NXT=0,CHK=0);  /* 3363 */
 6635        %ANCM(NXT=0,CHK=0);  /* 3364 */
 6636        %ANCM(NXT=0,CHK=0);  /* 3365 */
 6637        %ANCM(NXT=481,CHK=508);  /* 3366 */
 6638        %ANCM(NXT=0,CHK=0);  /* 3367 */
 6639        %ANCM(NXT=484,CHK=637);  /* 3368 */
 6640        %ANCM(NXT=0,CHK=0);  /* 3369 */
 6641        %ANCM(NXT=0,CHK=0);  /* 3370 */
 6642        %ANCM(NXT=-700,CHK=464);  /* 3371 */
 6643        %ANCM(NXT=-700,CHK=464);  /* 3372 */
 6644        %ANCM(NXT=1007,CHK=511);  /* 3373 */
 6645        %ANCM(NXT=0,CHK=0);  /* 3374 */
 6646        %ANCM(NXT=1022,CHK=637);  /* 3375 */
 6647        %ANCM(NXT=-471,CHK=471);  /* 3376 */
 6648        %ANCM(NXT=874,CHK=471);  /* 3377 */
 6649        %ANCM(NXT=0,CHK=0);  /* 3378 */
 6650        %ANCM(NXT=0,CHK=0);  /* 3379 */
 6651        %ANCM(NXT=0,CHK=0);  /* 3380 */
 6652        %ANCM(NXT=0,CHK=0);  /* 3381 */
 6653        %ANCM(NXT=0,CHK=0);  /* 3382 */
 6654        %ANCM(NXT=0,CHK=0);  /* 3383 */
 6655        %ANCM(NXT=0,CHK=0);  /* 3384 */
 6656        %ANCM(NXT=0,CHK=0);  /* 3385 */
 6657        %ANCM(NXT=0,CHK=0);  /* 3386 */
 6658        %ANCM(NXT=0,CHK=0);  /* 3387 */
 6659        %ANCM(NXT=0,CHK=0);  /* 3388 */
 6660        %ANCM(NXT=0,CHK=0);  /* 3389 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  181  
 6661        %ANCM(NXT=0,CHK=0);  /* 3390 */
 6662        %ANCM(NXT=0,CHK=0);  /* 3391 */
 6663        %ANCM(NXT=0,CHK=0);  /* 3392 */
 6664        %ANCM(NXT=0,CHK=0);  /* 3393 */
 6665        %ANCM(NXT=105,CHK=635);  /* 3394 */
 6666        %ANCM(NXT=111,CHK=508);  /* 3395 */
 6667        %ANCM(NXT=0,CHK=0);  /* 3396 */
 6668        %ANCM(NXT=0,CHK=0);  /* 3397 */
 6669        %ANCM(NXT=0,CHK=0);  /* 3398 */
 6670        %ANCM(NXT=0,CHK=0);  /* 3399 */
 6671        %ANCM(NXT=0,CHK=0);  /* 3400 */
 6672        %ANCM(NXT=484,CHK=511);  /* 3401 */
 6673        %ANCM(NXT=0,CHK=0);  /* 3402 */
 6674        %ANCM(NXT=0,CHK=0);  /* 3403 */
 6675        %ANCM(NXT=0,CHK=0);  /* 3404 */
 6676        %ANCM(NXT=481,CHK=637);  /* 3405 */
 6677        %ANCM(NXT=0,CHK=0);  /* 3406 */
 6678        %ANCM(NXT=0,CHK=0);  /* 3407 */
 6679        %ANCM(NXT=1022,CHK=511);  /* 3408 */
 6680        %ANCM(NXT=513,CHK=508);  /* 3409 */
 6681        %ANCM(NXT=0,CHK=0);  /* 3410 */
 6682        %ANCM(NXT=885,CHK=668);  /* 3411 */
 6683        %ANCM(NXT=0,CHK=0);  /* 3412 */
 6684        %ANCM(NXT=0,CHK=0);  /* 3413 */
 6685        %ANCM(NXT=0,CHK=0);  /* 3414 */
 6686        %ANCM(NXT=0,CHK=0);  /* 3415 */
 6687        %ANCM(NXT=0,CHK=0);  /* 3416 */
 6688        %ANCM(NXT=0,CHK=0);  /* 3417 */
 6689        %ANCM(NXT=1007,CHK=512);  /* 3418 */
 6690        %ANCM(NXT=0,CHK=0);  /* 3419 */
 6691        %ANCM(NXT=0,CHK=0);  /* 3420 */
 6692        %ANCM(NXT=0,CHK=0);  /* 3421 */
 6693        %ANCM(NXT=1004,CHK=508);  /* 3422 */
 6694        %ANCM(NXT=0,CHK=0);  /* 3423 */
 6695        %ANCM(NXT=0,CHK=0);  /* 3424 */
 6696        %ANCM(NXT=0,CHK=0);  /* 3425 */
 6697        %ANCM(NXT=0,CHK=0);  /* 3426 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  182  
 6698        %ANCM(NXT=0,CHK=0);  /* 3427 */
 6699        %ANCM(NXT=0,CHK=0);  /* 3428 */
 6700        %ANCM(NXT=0,CHK=0);  /* 3429 */
 6701        %ANCM(NXT=0,CHK=0);  /* 3430 */
 6702        %ANCM(NXT=0,CHK=0);  /* 3431 */
 6703        %ANCM(NXT=628,CHK=617);  /* 3432 */
 6704        %ANCM(NXT=0,CHK=0);  /* 3433 */
 6705        %ANCM(NXT=106,CHK=637);  /* 3434 */
 6706        %ANCM(NXT=0,CHK=0);  /* 3435 */
 6707        %ANCM(NXT=0,CHK=0);  /* 3436 */
 6708        %ANCM(NXT=1003,CHK=508);  /* 3437 */
 6709        %ANCM(NXT=481,CHK=511);  /* 3438 */
 6710        %ANCM(NXT=0,CHK=0);  /* 3439 */
 6711        %ANCM(NXT=0,CHK=0);  /* 3440 */
 6712        %ANCM(NXT=110,CHK=508);  /* 3441 */
 6713        %ANCM(NXT=-700,CHK=464);  /* 3442 */
 6714        %ANCM(NXT=0,CHK=0);  /* 3443 */
 6715        %ANCM(NXT=1001,CHK=508);  /* 3444 */
 6716        %ANCM(NXT=0,CHK=0);  /* 3445 */
 6717        %ANCM(NXT=484,CHK=512);  /* 3446 */
 6718        %ANCM(NXT=509,CHK=510);  /* 3447 */
 6719        %ANCM(NXT=513,CHK=637);  /* 3448 */
 6720        %ANCM(NXT=0,CHK=0);  /* 3449 */
 6721        %ANCM(NXT=0,CHK=0);  /* 3450 */
 6722        %ANCM(NXT=0,CHK=0);  /* 3451 */
 6723        %ANCM(NXT=0,CHK=0);  /* 3452 */
 6724        %ANCM(NXT=1022,CHK=512);  /* 3453 */
 6725        %ANCM(NXT=0,CHK=0);  /* 3454 */
 6726        %ANCM(NXT=0,CHK=0);  /* 3455 */
 6727        %ANCM(NXT=0,CHK=0);  /* 3456 */
 6728        %ANCM(NXT=0,CHK=0);  /* 3457 */
 6729        %ANCM(NXT=0,CHK=0);  /* 3458 */
 6730        %ANCM(NXT=0,CHK=0);  /* 3459 */
 6731        %ANCM(NXT=884,CHK=668);  /* 3460 */
 6732        %ANCM(NXT=0,CHK=0);  /* 3461 */
 6733        %ANCM(NXT=0,CHK=0);  /* 3462 */
 6734        %ANCM(NXT=0,CHK=0);  /* 3463 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  183  
 6735        %ANCM(NXT=1000,CHK=508);  /* 3464 */
 6736        %ANCM(NXT=0,CHK=0);  /* 3465 */
 6737        %ANCM(NXT=267,CHK=617);  /* 3466 */
 6738        %ANCM(NXT=111,CHK=511);  /* 3467 */
 6739        %ANCM(NXT=-328,CHK=541);  /* 3468 */
 6740        %ANCM(NXT=0,CHK=0);  /* 3469 */
 6741        %ANCM(NXT=0,CHK=0);  /* 3470 */
 6742        %ANCM(NXT=0,CHK=0);  /* 3471 */
 6743        %ANCM(NXT=0,CHK=0);  /* 3472 */
 6744        %ANCM(NXT=1247,CHK=682);  /* 3473 */
 6745        %ANCM(NXT=0,CHK=0);  /* 3474 */
 6746        %ANCM(NXT=0,CHK=0);  /* 3475 */
 6747        %ANCM(NXT=999,CHK=508);  /* 3476 */
 6748        %ANCM(NXT=0,CHK=0);  /* 3477 */
 6749        %ANCM(NXT=0,CHK=0);  /* 3478 */
 6750        %ANCM(NXT=-328,CHK=541);  /* 3479 */
 6751        %ANCM(NXT=105,CHK=637);  /* 3480 */
 6752        %ANCM(NXT=513,CHK=511);  /* 3481 */
 6753        %ANCM(NXT=883,CHK=668);  /* 3482 */
 6754        %ANCM(NXT=481,CHK=512);  /* 3483 */
 6755        %ANCM(NXT=-328,CHK=541);  /* 3484 */
 6756        %ANCM(NXT=-328,CHK=541);  /* 3485 */
 6757        %ANCM(NXT=-328,CHK=541);  /* 3486 */
 6758        %ANCM(NXT=-328,CHK=541);  /* 3487 */
 6759        %ANCM(NXT=-328,CHK=541);  /* 3488 */
 6760        %ANCM(NXT=-328,CHK=541);  /* 3489 */
 6761        %ANCM(NXT=-328,CHK=541);  /* 3490 */
 6762        %ANCM(NXT=-328,CHK=541);  /* 3491 */
 6763        %ANCM(NXT=0,CHK=0);  /* 3492 */
 6764        %ANCM(NXT=0,CHK=0);  /* 3493 */
 6765        %ANCM(NXT=1004,CHK=511);  /* 3494 */
 6766        %ANCM(NXT=-328,CHK=541);  /* 3495 */
 6767        %ANCM(NXT=-328,CHK=541);  /* 3496 */
 6768        %ANCM(NXT=-328,CHK=541);  /* 3497 */
 6769        %ANCM(NXT=-328,CHK=541);  /* 3498 */
 6770        %ANCM(NXT=-328,CHK=541);  /* 3499 */
 6771        %ANCM(NXT=-328,CHK=541);  /* 3500 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  184  
 6772        %ANCM(NXT=-328,CHK=541);  /* 3501 */
 6773        %ANCM(NXT=-328,CHK=541);  /* 3502 */
 6774        %ANCM(NXT=-328,CHK=541);  /* 3503 */
 6775        %ANCM(NXT=-328,CHK=541);  /* 3504 */
 6776        %ANCM(NXT=-328,CHK=541);  /* 3505 */
 6777        %ANCM(NXT=0,CHK=0);  /* 3506 */
 6778        %ANCM(NXT=-328,CHK=541);  /* 3507 */
 6779        %ANCM(NXT=0,CHK=0);  /* 3508 */
 6780        %ANCM(NXT=1003,CHK=511);  /* 3509 */
 6781        %ANCM(NXT=0,CHK=0);  /* 3510 */
 6782        %ANCM(NXT=0,CHK=0);  /* 3511 */
 6783        %ANCM(NXT=111,CHK=512);  /* 3512 */
 6784        %ANCM(NXT=110,CHK=511);  /* 3513 */
 6785        %ANCM(NXT=0,CHK=0);  /* 3514 */
 6786        %ANCM(NXT=0,CHK=0);  /* 3515 */
 6787        %ANCM(NXT=1001,CHK=511);  /* 3516 */
 6788        %ANCM(NXT=0,CHK=0);  /* 3517 */
 6789        %ANCM(NXT=0,CHK=0);  /* 3518 */
 6790        %ANCM(NXT=0,CHK=0);  /* 3519 */
 6791        %ANCM(NXT=0,CHK=0);  /* 3520 */
 6792        %ANCM(NXT=0,CHK=0);  /* 3521 */
 6793        %ANCM(NXT=0,CHK=0);  /* 3522 */
 6794        %ANCM(NXT=1173,CHK=617);  /* 3523 */
 6795        %ANCM(NXT=0,CHK=0);  /* 3524 */
 6796        %ANCM(NXT=0,CHK=0);  /* 3525 */
 6797        %ANCM(NXT=513,CHK=512);  /* 3526 */
 6798        %ANCM(NXT=0,CHK=0);  /* 3527 */
 6799        %ANCM(NXT=0,CHK=0);  /* 3528 */
 6800        %ANCM(NXT=882,CHK=668);  /* 3529 */
 6801        %ANCM(NXT=0,CHK=0);  /* 3530 */
 6802        %ANCM(NXT=0,CHK=0);  /* 3531 */
 6803        %ANCM(NXT=0,CHK=0);  /* 3532 */
 6804        %ANCM(NXT=0,CHK=0);  /* 3533 */
 6805        %ANCM(NXT=0,CHK=0);  /* 3534 */
 6806        %ANCM(NXT=0,CHK=0);  /* 3535 */
 6807        %ANCM(NXT=1000,CHK=511);  /* 3536 */
 6808        %ANCM(NXT=0,CHK=0);  /* 3537 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  185  
 6809        %ANCM(NXT=0,CHK=0);  /* 3538 */
 6810        %ANCM(NXT=1004,CHK=512);  /* 3539 */
 6811        %ANCM(NXT=0,CHK=0);  /* 3540 */
 6812        %ANCM(NXT=-524,CHK=682);  /* 3541 */
 6813        %ANCM(NXT=0,CHK=0);  /* 3542 */
 6814        %ANCM(NXT=0,CHK=0);  /* 3543 */
 6815        %ANCM(NXT=0,CHK=0);  /* 3544 */
 6816        %ANCM(NXT=0,CHK=0);  /* 3545 */
 6817        %ANCM(NXT=0,CHK=0);  /* 3546 */
 6818        %ANCM(NXT=0,CHK=0);  /* 3547 */
 6819        %ANCM(NXT=999,CHK=511);  /* 3548 */
 6820        %ANCM(NXT=289,CHK=635);  /* 3549 */
 6821        %ANCM(NXT=0,CHK=0);  /* 3550 */
 6822        %ANCM(NXT=0,CHK=0);  /* 3551 */
 6823        %ANCM(NXT=0,CHK=0);  /* 3552 */
 6824        %ANCM(NXT=0,CHK=0);  /* 3553 */
 6825        %ANCM(NXT=1003,CHK=512);  /* 3554 */
 6826        %ANCM(NXT=0,CHK=0);  /* 3555 */
 6827        %ANCM(NXT=0,CHK=0);  /* 3556 */
 6828        %ANCM(NXT=0,CHK=0);  /* 3557 */
 6829        %ANCM(NXT=110,CHK=512);  /* 3558 */
 6830        %ANCM(NXT=0,CHK=0);  /* 3559 */
 6831        %ANCM(NXT=509,CHK=635);  /* 3560 */
 6832        %ANCM(NXT=1001,CHK=512);  /* 3561 */
 6833        %ANCM(NXT=0,CHK=0);  /* 3562 */
 6834        %ANCM(NXT=0,CHK=0);  /* 3563 */
 6835        %ANCM(NXT=857,CHK=767);  /* 3564 */
 6836        %ANCM(NXT=887,CHK=767);  /* 3565 */
 6837        %ANCM(NXT=886,CHK=767);  /* 3566 */
 6838        %ANCM(NXT=0,CHK=0);  /* 3567 */
 6839        %ANCM(NXT=0,CHK=0);  /* 3568 */
 6840        %ANCM(NXT=0,CHK=0);  /* 3569 */
 6841        %ANCM(NXT=0,CHK=0);  /* 3570 */
 6842        %ANCM(NXT=0,CHK=0);  /* 3571 */
 6843        %ANCM(NXT=0,CHK=0);  /* 3572 */
 6844        %ANCM(NXT=0,CHK=0);  /* 3573 */
 6845        %ANCM(NXT=0,CHK=0);  /* 3574 */
09:19 AUG 09 '97 Z8E_PDPDA_P.:Z8A6SI/Z8E_PDPDA_P.:Z8A6TUI                  186  
 6846        %ANCM(NXT=-773,CHK=544);  /* 3575 */
 6847        %ANCM(NXT=0,CHK=0);  /* 3576 */
 6848        %ANCM(NXT=1172,CHK=617);  /* 3577 */
 6849        %ANCM(NXT=-773,CHK=544);  /* 3578 */
 6850        %ANCM(NXT=28,CHK=544);  /* 3579 */
 6851        %ANCM(NXT=0,CHK=0);  /* 3580 */
 6852        %ANCM(NXT=1000,CHK=512);  /* 3581 */
 6853        %ANCM(NXT=0,CHK=0);  /* 3582 */
 6854        %ANCM(NXT=856,CHK=767);  /* 3583 */
 6855        %ANCM(NXT=1094,CHK=767);  /* 3584 */
 6856        %ANCM(NXT=-773,CHK=544);  /* 3585 */
 6857        %ANCM(NXT=0,CHK=0);  /* 3586 */
 6858        %ANCM(NXT=0,CHK=0);  /* 3587 */
 6859        %ANCM(NXT=0,CHK=0);  /* 3588 */
