VERSION A06

PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:1    
              6615    1   DESC,3 DELF# BIT(1)INIT('0'B),3 NOLIST# BIT(1)INIT('0'B),3 BUF# BIT(1)INIT('0'B),3
              6615            ODSTOW# BIT(1)INIT('0'B),3 BAD# BIT(1)INIT('0'B),
              6616    1  3 QS# BIT(1)INIT('0'B),3 * BIT(2)INIT('0'B),3 ARCHIVE# BIT(1)INIT('0'B),3 BUPM# BIT(
              6616            1)INIT('0'B),3 NBUF# BIT(1)INIT('0'B),3 ACTIVE#
              6617    1  BIT(1)INIT('0'B),3 TPB# BIT(1)INIT('0'B),3 TERMINATE# BIT(1)INIT('0'B),3 FETCH# BIT(
              6617            1)INIT('0'B),3 * BIT(3)INIT('0'B),2 SETSTA$ PTR
              6618    1  INIT(ADDR(NIL)),2 LASTSTA$ PTR INIT(ADDR(NIL)),2 TDEXTST$ REDEF LASTSTA$ PTR,2 NAME#
              6618            ,3 L UBIN(9)UNAL INIT(SIZEC(' ')),3 C CHAR(31)
              6619    1   INIT(' '),3 C17 REDEF C UNAL,4 CC CHAR(17),4 * CHAR(14),2 ACCT# CHAR(8)INIT(' '),2
              6619            PASS# CHAR(8)INIT(' '),2 PSN# CHAR(6)INIT
              6620    1   (' '),2 TYPE# CHAR(2)INIT(' '),2 RES# CHAR(4)INIT('NO'),2 RESNT REDEF RES# UNAL,3
              6620            TYP CHAR(2),3 NUM CHAR(2),2 WSN# CHAR(8)ALIGNED
              6621    1   INIT(' '),2 TDSTAT# REDEF WSN# BIT(72),2 IGNOREFSN# BIT(1)INIT('0'B),2 AU# BIT(1)
              6621            INIT('0'B),2 QISS# BIT(1)INIT('0'B),2 LOAD# BIT
              6622    1  (1)INIT('0'B),2 IOERROK# BIT(1)INIT('0'B),2 AMRSETSTA BIT(1)INIT('0'B),2 LSTAOR# BIT
              6622            (1)INIT('0'B),2 VOLACCESS# UBIN(2)UNAL INIT
              6623    1   (0),2 UOPT#(0:8)BIT(1)INIT('0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B),2 PASSF#
              6623            BIT(1)INIT('0'B),2 CNVRT# BIT(1)
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:43   
              6624    1  INIT('1'B),2 EBCDIC# BIT(1)INIT('0'B),2 FCI# BIT(1)INIT('0'B),2 FCD# BIT(1)INIT('0'B
              6624            ),2 AMR# BIT(1)INIT('0'B),2 CTG# BIT(1)INIT
              6625    1  ('0'B),2 EXIST# UBIN(2)UNAL INIT(3),2 SHARE# UBIN(2)UNAL INIT(0),2 COMP# BIT(1)INIT(
              6625            '0'B),2 XTEND# BIT(1)INIT('0'B),2 CVOL#
              6626    1  BIT(1)INIT('0'B),2 BLOCKED# BIT(1)INIT('1'B),2 SPANNED# BIT(1)INIT('1'B),2 BUPM# BIT
              6626            (2)INIT('01'B),2 ORG# UBIN(9)UNAL INIT
              6627    1   (0),2 DVTYPE# REDEF ORG# UBIN(9)UNAL,2 FUN# UBIN(9)UNAL INIT(2),2 ASN# UBIN(9)UNAL
              6627            INIT(3),2 DISP# UBIN(9)UNAL INIT(0),2
              6628    1  BLKL# UBIN(18)UNAL INIT(0),2 RECL# UBIN(18)UNAL INIT(0),2 FSN# UBIN(18)UNAL INIT(0),
              6628            2 DBGDCBNO# REDEF FSN# UBIN(18)UNAL,2
              6629    1   DBGSYSID# REDEF FSN# UBIN(18)UNAL,2 SYSID# REDEF FSN# UBIN(18)UNAL,2 FEXTX UBIN(9)
              6629            UNAL INIT(0),2 BOL# UBIN(9)UNAL INIT(0),2 EXPIRE#
              6630    1  SBIN INIT(0),2 KEYX# UBIN(18)UNAL INIT(0),2 KEYL# UBIN(9)UNAL INIT(0),2 ACS# UBIN(9)
              6630            UNAL INIT(1),2 XTNSIZE# UBIN(18)
              6631    1   UNAL INIT(2),2 LSLIDE# UBIN(9)UNAL INIT(510),2 LRDL0# UBIN(9)UNAL INIT(3),2 SPARE#
              6631            UBIN(9)UNAL INIT(1),2 WSR# UBIN
              6632    1  (9)UNAL INIT(0),2 ATTR# BIT(18) INIT('0'B)/* '0'B */,2 ATTR REDEF ATTR#,3 DENS# BIT(
              6632            9),3
              6633    1  GRLGL# BIT(1),3 TRANSLGL# BIT(1),3 NOXLATE# BIT(1),3 UPPERCASE# BIT(1),3 NATL# BIT(1
              6633            ),3 TRUOVRPRT# BIT(1),3 APL# BIT(1),3 BIN# BIT
              6634    1   (1),3 LOWERCASE# BIT(1),2 TDFLG REDEF ATTR#/*'0'B */,3 SDSK# BIT(1),3 * BIT(17),2
              6634            IXTNSIZE# SBIN WORD INIT
              6635    1   (2),2 CONNCT# REDEF IXTNSIZE# SBIN,2 NRECS# SBIN INIT(0),2 CHANTIME# REDEF NRECS#
              6635            SBIN,2 VOL# UBIN(9)UNAL INIT(0),2
              6636    1  MAXVOL# UBIN(9)UNAL INIT(0),2 CHAIN# UBIN(9)UNAL INIT(0),2 DENSITY# UBIN(9)UNAL INIT
              6636            (0),2 LINES# UBIN(18)UNAL INIT
              6637    1   (0),2 DVFC# CHAR(1)INIT(BINASC(0)),2 SEQ# BIT(1)INIT('0'B),2 SEQCOL# UBIN(8)UNAL
              6637            INIT(73),2 SEQID# CHAR(4)INIT(' '),2 HEADER$
              6638    1  PTR INIT(ADDR(NIL)),2 DQH$ REDEF HEADER$ PTR,2 TAB$ PTR INIT(ADDR(NIL)),2 DCT$ REDEF
              6638            TAB$ PTR,2 FORM$ PTR INIT(ADDR(NIL)),2 MPC$
              6639    1   REDEF FORM$ PTR,2 LDCTX UBIN(18)UNAL INIT(0),2 SETX UBIN(18)UNAL INIT(0),2 DEVADR
              6639            REDEF SETX,3 DVN# UBIN(6)UNAL,3 IOM# UBIN(3)UNAL,3
              6640    1  CHAN# UBIN(9)CALIGNED,2 * BIT(9)CALIGNED INIT('0'B),2 JRNLBYPASS# BIT(1)INIT('0'B),2
              6640            * BIT(4)INIT('0'B),2 GHSTACS# UBIN(4)INIT
              6641    1   (0)UNAL,2 ALTKEYX UBIN(18)UNAL INIT(0),2 CODE16$ PTR INIT(ADDR(NIL)),2 FPRGX UBIN
              6641            HALF HALIGNED INIT(0),2 FIELDX UBIN HALF
              6642    1   HALIGNED INIT(0),2 EVENT SBIN INIT(0),2 VFCCHAR# CHAR(1)CALIGNED INIT(BINASC(0)),2
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:44   
              6642            KEYTYPE# UBIN(9)CALIGNED INIT(0),2 KFIELDX
              6643    1  UBIN(18)HALIGNED INIT(0),2 STARTX UBIN(18)HALIGNED INIT(0),2 ACTPOS UBIN(18)HALIGNED
              6643            INIT(0),2 AUTHFFLG REDEF ACTPOS,3 READ# BIT(1),
              6644    1   3 DELR# BIT(1),3 WNEW# BIT(1),3 UPD# BIT(1),3 DELF# BIT(1),3 NOLIST# BIT(1),3
              6644            REATTR# BIT(1),3 EXEC# BIT(1),3 CREATE# BIT(1),3 AU#
              6645    1   BIT(1),3 AURD# BIT(1),3 TCTL# BIT(1),3 * BIT(6),2 DCB# UBIN(9)CALIGNED INIT(0),2 *
              6645            BIT(14)INIT('0'B),2 ANSISPANSEQ# BIT(1)INIT
              6646    1   ('1'B),2 PATH,3 IOM# UBIN(3)UNAL INIT(0),3 CHAN# UBIN(9)UNAL INIT(0),2 IRRECX UBIN(
              6646            18)HALIGNED INIT(0),2 FLDID UBIN(18)
              6647    1   HALIGNED INIT(0),2 BADARS# REDEF FLDID UBIN(18)HALIGNED,2 SEED# BIT(36)INIT('0'B),2
              6647            * UBIN INIT(0),2 FEXT BIT(1)INIT('0'B),2 STARF
              6648    1   BIT(1)INIT('0'B),2 SHARED BIT(1)INIT('0'B),2 FMOD BIT(1)INIT('0'B),2 GTYP UBIN(3)
              6648            UNAL INIT(0),2 EOP UBIN(2)UNAL INIT(0),2 AMFLG,3
              6649    1   ACCF BIT(1)INIT('0'B),3 ACSF BIT(1)INIT('0'B),3 INSF BIT(1)INIT('0'B),3 USRF BIT(1)
              6649            INIT('0'B),3 SNLF BIT(1)INIT('0'B),3 PROF BIT(1)
              6650    1  INIT('0'B),2 SEZ_OK BIT(1)INIT('0'B),2 MUST_CVOL BIT(1)INIT('0'B),2 NEW_FSECT BIT(1)
              6650            INIT('0'B),2 NOEOF BIT(1)INIT('0'B),2 MOUNT
              6651    1   REDEF NOEOF BIT(1),2 OHDR BIT(1)INIT('0'B),2 LDFLG REDEF OHDR BIT(1),2 SPAN BIT(1)
              6651            INIT('0'B),2 OWNER BIT(1)INIT('0'B),2 RA BIT(1)
              6652    1   INIT('0'B),2 RPOS BIT(1)INIT('0'B),2 STARX UBIN(3)UNAL INIT(0),2 CACHE BIT(1)INIT(
              6652            '0'B),2 ENQF BIT(1)INIT('0'B),2 GRPOS BIT(1)INIT
              6653    1  ('0'B),2 CONT BIT(1)INIT('0'B),2 WAIT UBIN(1)UNAL INIT(1),2 TRNC UBIN(2)UNAL INIT(0)
              6653            ,2 AFTRBLK BIT(1)INIT('0'B),2 LSTBLK BIT(1)INIT
              6654    1  ('0'B),2 BORROW SBIN INIT(0),2 LASTKEY$ REDEF BORROW PTR,2 LASTKEY REDEF BORROW SBIN
              6654            ,2 FTAM REDEF BORROW,3 CTX UBIN HALF UNAL,3 USR
              6655    1   UBIN BYTE UNAL,3 PMME UBIN(9)UNAL,2 CFU$ PTR INIT(ADDR(NIL)),2 TDALVL UBIN(3)UNAL
              6655            INIT(0),2 LVL UBIN(3)UNAL INIT(0),2 LPOOL REDEF
              6656    1   LVL UBIN(3)UNAL,2 WRCMP BIT(1)INIT('0'B),2 WCDATA BIT(1)INIT('0'B),2 UCOUT BIT(1)
              6656            INIT('0'B),2 TAPTYP,3 RWASC BIT(1)INIT('0'B),3 CP6F
              6657    1   BIT(1)INIT('0'B),3 USRBUF BIT(1)INIT('0'B),3 HAVLASTKEY BIT(1)INIT('0'B),3 NOCVOL
              6657            BIT(1)INIT('0'B),3 MANAGED BIT(1)INIT('0'B),3
              6658    1   PASTFM BIT(1)INIT('0'B),3 * BIT(2)INIT('0'B),2 CRECX UBIN(18)UNAL INIT(0),2 CBUFNUM
              6658            UBIN(3)UNAL INIT(0),2 IORG UBIN(6)UNAL INIT(0),2
              6659    1   TDA UBIN(27)UNAL INIT(0),2 BYTESLEFT REDEF TDA UBIN(27)UNAL,2 CRECNO SBIN INIT(0),2
              6659            PRECNO SBIN INIT(0),2 CSEED REDEF PRECNO SBIN,2
              6660    1  HASH UBIN(27)UNAL INIT(0),2 FDCM UBIN(9)UNAL INIT(0),2 FCN(0:1),3 F BIT(1)INIT('0'B,
              6660            '0'B),3 CNT UBIN(8)UNAL INIT(0,0),2 BLKLEN UBIN
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:45   
              6661    1   (18)UNAL INIT(0),2 UB$ PTR INIT(ADDR(NIL)),2 UBYTES UBIN INIT(0),2 FSECT UBIN(18)
              6661            UNAL INIT(0),2 INDX REDEF FSECT UBIN(18)UNAL,2
              6662    1   FPSTR UBIN(9)UNAL INIT(0),2 STR# UBIN(9)UNAL INIT(0),2 NRECX UBIN(18)UNAL INIT(0),2
              6662            MODCNT REDEF NRECX UBIN(18)UNAL,2 SEGX UBIN(18)
              6663    1   UNAL INIT(0),2 GDISP UBIN INIT(0),2 LOGSEC BIT(1)INIT('0'B),2 PRIVOPN BIT(1)INIT(
              6663            '0'B),2 OLDIOERR UBIN(2)UNAL INIT(0),2 * BIT(21)
              6664    1   INIT('0'B),2 REALSPAN BIT(1),2 DECRYPT BIT(1)INIT('0'B),2 PGINGRAN UBIN BYTE UNAL
              6664            INIT(0),2 IFMT UBIN(9)UNAL INIT(0),2 MEDIA UBIN(9)
              6665    1  UNAL INIT(0),2 IWL,3 TABIWL BIT(1)INIT('0'B),3 SEQIWL BIT(1)INIT('0'B),3 HDRIWL BIT(
              6665            1)INIT('0'B),3 * BIT(3)INIT('0'B),2 CTLCMDIN BIT
              6666    1   (1)INIT('0'B),2 UNIQUEBLD BIT(1)INIT('0'B),2 UPDCNT BIT(1)INIT('0'B),2 IASN UBIN(9)
              6666            UNAL INIT(0),2 MOVED SBIN(18)HALIGNED,2 * UBIN(9)
              6667    1   CALIGNED,2 CX UBIN(9)CALIGNED,2 CWORD CHAR(4)ALIGNED,2 RCSZ UBIN INIT(0),2 FEPSIZ
              6667            REDEF RCSZ,3 BUF UBIN HALF UNAL,3 KEY UBIN HALF
              6668    1  UNAL,2 ID ALIGNED,3 GX UBIN(10)UNAL,3 DA UBIN(26)UNAL,2 FEPIO,3 EVENT UBIN INIT(0),3
              6668            KEYX/* 0 */ UBIN
              6669    1  HALF HALIGNED INIT(0),3 BUFX UBIN HALF HALIGNED INIT(0),3 BPP(0:1)BIT(18)INIT('0'B*0
              6669            ),3 KPP(0:1)BIT(18)INIT('0'B*0),2 AGE SBIN INIT
              6670    1   (0),2 BFR(0:4),3 BUFUP BIT(1)INIT('0'B*0),3 SCRUB BIT(1)INIT('0'B*0),3 CHNG BIT(1)
              6670            INIT('0'B*0),3 CVM BIT(1)INIT('0'B*0),3 BUFX UBIN
              6671    1   (5)UNAL INIT(0*0),3 DA UBIN(27)UNAL INIT(0*0),2 BFR1(0:4)ALIGNED,3 FLAGS,4
              6671            ONE_WORD_HEADER BIT(1)INIT('0'B*0),4 * BIT(8)INIT
              6672    1   ('0'B*0),3 SIZ UBIN(9)UNAL INIT(0*0),3 CX UBIN(18)UNAL INIT(0*0),2 FEPIO2(0:3)UBIN
              6672            ALIGNED,2 FEPIO3(0:3)UBIN ALIGNED,2 * SBIN INIT
              6673    1  (29127),2 DCBNAME DALIGNED,3 X UBIN(3)UNAL,3 S BIT(1),3 L UBIN(5)UNAL,3 N CHAR(M$UI.
              6673            DCBNAME.L);
      155     6675        %PAGE(ARG=M$SO);
              6676        %LSET LISTDIR='0'B;

              6688    1   /*******************************************************************************
              6689    1   *                                                                              *
              6690    1   *        M$SO              M$SO                                                  *
              6691    1   *                                                                              *
              6692    1   *******************************************************************************/

      156     6696        %M$DCB(DCBN=M$SO,
      157     6697        CTG=YES,
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:46   
      158     6698        EXIST=NEWFILE,
      159     6699        FUN=CREATE,
      160     6700        ORG=CONSEC);
              6701    1  DCL 1 M$SO DCB,2 ARS# SBIN INIT(0),2 FLPW# REDEF ARS# BIT(36),2 * UBIN INIT(0),2 TYC
              6701            ,3 EGV# BIT(1)INIT('0'B*0),3 OPER# BIT(1)
              6702    1   INIT('0'B*0),3 EOT# BIT(1)INIT('0'B*0),3 BOT# BIT(1)INIT('0'B*0),3 BOF# BIT(1)INIT(
              6702            '0'B*0),3 BLNKTP# BIT(1)INIT('0'B*0),3 EOF# BIT
              6703    1   (1)INIT('0'B*0),3 LD# BIT(1)INIT('0'B*0),3 IOERR# BIT(1)INIT('0'B*0),3 DI# BIT(1)
              6703            INIT('0'B*0),3 EOD# BIT(1)INIT('0'B*0),3 MTRAP# BIT
              6704    1  (1)INIT('0'B*0),3 LDISC# BIT(1)INIT('0'B*0),3 DACT# BIT(1)INIT('0'B*0),3 TIMO# BIT(1
              6704            )INIT('0'B*0),3 PROT# BIT(1)INIT('0'B*0),3 FRAW#
              6705    1   BIT(1)INIT('0'B*0),3 LAST# BIT(1)INIT('0'B*0),3 CDALRT# BIT(1)INIT('0'B*0),3 XTRARD
              6705            BIT(1)INIT('0'B*0),3 CGKEYV BIT(1)INIT('0'B*0),3
              6706    1   CGLWRV BIT(1)INIT('0'B*0),3 CGFULL BIT(1)INIT('0'B*0),3 CGCRCW BIT(1)INIT('0'B*0),3
              6706            CGCWRV BIT(1)INIT('0'B*0),3 * BIT(11)INIT
              6707    1   ('0'B*0),2 DVBYTE,3 TOP# BIT(1)INIT('0'B),3 * BIT(1)INIT('0'B),3 VFC# BIT(1)INIT(
              6707            '0'B),3 BIN# BIT(1)INIT('0'B),3 TRANS# BIT(1)INIT
              6708    1   ('0'B),3 * BIT(3)INIT('0'B),2 BUPF BIT(1)INIT('0'B),2 RDL0# UBIN(9)UNAL INIT(0),2
              6708            SLIDE# UBIN(9)UNAL INIT(0),2 EOMCHAR# CHAR(1)INIT
              6709    1  (BITASC('501'O)),2 EOMVAL# REDEF EOMCHAR# UNAL,3 VFLG# BIT(1),3 VALUE# UBIN(8)UNAL,2
              6709            FFLG,3 READ# BIT(1)INIT('0'B),3 DELR# BIT(1)
              6710    1  INIT('0'B),3 WNEW# BIT(1)INIT('0'B),3 UPD# BIT(1)INIT('0'B),3 DELF# BIT(1)INIT('0'B)
              6710            ,3 NOLIST# BIT(1)INIT('0'B),3 REATTR# BIT(1)INIT
              6711    1   ('0'B),3 EXEC# BIT(1)INIT('0'B),3 CREATE# BIT(1)INIT('0'B),3 AU# BIT(1)INIT('0'B),3
              6711            AURD# BIT(1)INIT('0'B),3 TCTL# BIT(1)INIT('0'B),
              6712    1  3 * BIT(6)INIT('0'B),2 DDEV,3 LP# BIT(1)INIT('0'B),3 CP# BIT(1)INIT('0'B),3 IC# BIT(
              6712            1)INIT('0'B),3 XEQ# BIT(1)INIT('0'B),3 UCOUT#
              6713    1   BIT(1)INIT('0'B),3 GR# BIT(1)INIT('0'B),3 * BIT(3)INIT('0'B),2 WIDTH# UBIN(9)UNAL
              6713            INIT(0),2 RETRYCNT# UBIN(18)HALIGNED INIT(0),2
              6714    1   DESC,3 DELF# BIT(1)INIT('0'B),3 NOLIST# BIT(1)INIT('0'B),3 BUF# BIT(1)INIT('0'B),3
              6714            ODSTOW# BIT(1)INIT('0'B),3 BAD# BIT(1)INIT('0'B),
              6715    1  3 QS# BIT(1)INIT('0'B),3 * BIT(2)INIT('0'B),3 ARCHIVE# BIT(1)INIT('0'B),3 BUPM# BIT(
              6715            1)INIT('0'B),3 NBUF# BIT(1)INIT('0'B),3 ACTIVE#
              6716    1  BIT(1)INIT('0'B),3 TPB# BIT(1)INIT('0'B),3 TERMINATE# BIT(1)INIT('0'B),3 FETCH# BIT(
              6716            1)INIT('0'B),3 * BIT(3)INIT('0'B),2 SETSTA$ PTR
              6717    1  INIT(ADDR(NIL)),2 LASTSTA$ PTR INIT(ADDR(NIL)),2 TDEXTST$ REDEF LASTSTA$ PTR,2 NAME#
              6717            ,3 L UBIN(9)UNAL INIT(SIZEC(' ')),3 C CHAR(31)
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:47   
              6718    1   INIT(' '),3 C17 REDEF C UNAL,4 CC CHAR(17),4 * CHAR(14),2 ACCT# CHAR(8)INIT(' '),2
              6718            PASS# CHAR(8)INIT(' '),2 PSN# CHAR(6)INIT
              6719    1   (' '),2 TYPE# CHAR(2)INIT(' '),2 RES# CHAR(4)INIT('ME'),2 RESNT REDEF RES# UNAL,3
              6719            TYP CHAR(2),3 NUM CHAR(2),2 WSN# CHAR(8)ALIGNED
              6720    1   INIT(' '),2 TDSTAT# REDEF WSN# BIT(72),2 IGNOREFSN# BIT(1)INIT('0'B),2 AU# BIT(1)
              6720            INIT('0'B),2 QISS# BIT(1)INIT('0'B),2 LOAD# BIT
              6721    1  (1)INIT('0'B),2 IOERROK# BIT(1)INIT('0'B),2 AMRSETSTA BIT(1)INIT('0'B),2 LSTAOR# BIT
              6721            (1)INIT('0'B),2 VOLACCESS# UBIN(2)UNAL INIT
              6722    1   (0),2 UOPT#(0:8)BIT(1)INIT('0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B,'0'B),2 PASSF#
              6722            BIT(1)INIT('0'B),2 CNVRT# BIT(1)
              6723    1  INIT('1'B),2 EBCDIC# BIT(1)INIT('0'B),2 FCI# BIT(1)INIT('0'B),2 FCD# BIT(1)INIT('0'B
              6723            ),2 AMR# BIT(1)INIT('0'B),2 CTG# BIT(1)INIT
              6724    1  ('1'B),2 EXIST# UBIN(2)UNAL INIT(3),2 SHARE# UBIN(2)UNAL INIT(0),2 COMP# BIT(1)INIT(
              6724            '0'B),2 XTEND# BIT(1)INIT('0'B),2 CVOL#
              6725    1  BIT(1)INIT('0'B),2 BLOCKED# BIT(1)INIT('1'B),2 SPANNED# BIT(1)INIT('1'B),2 BUPM# BIT
              6725            (2)INIT('01'B),2 ORG# UBIN(9)UNAL INIT
              6726    1   (1),2 DVTYPE# REDEF ORG# UBIN(9)UNAL,2 FUN# UBIN(9)UNAL INIT(3),2 ASN# UBIN(9)UNAL
              6726            INIT(3),2 DISP# UBIN(9)UNAL INIT(0),2
              6727    1  BLKL# UBIN(18)UNAL INIT(0),2 RECL# UBIN(18)UNAL INIT(0),2 FSN# UBIN(18)UNAL INIT(0),
              6727            2 DBGDCBNO# REDEF FSN# UBIN(18)UNAL,2
              6728    1   DBGSYSID# REDEF FSN# UBIN(18)UNAL,2 SYSID# REDEF FSN# UBIN(18)UNAL,2 FEXTX UBIN(9)
              6728            UNAL INIT(0),2 BOL# UBIN(9)UNAL INIT(0),2 EXPIRE#
              6729    1  SBIN INIT(0),2 KEYX# UBIN(18)UNAL INIT(0),2 KEYL# UBIN(9)UNAL INIT(0),2 ACS# UBIN(9)
              6729            UNAL INIT(0),2 XTNSIZE# UBIN(18)
              6730    1   UNAL INIT(2),2 LSLIDE# UBIN(9)UNAL INIT(510),2 LRDL0# UBIN(9)UNAL INIT(3),2 SPARE#
              6730            UBIN(9)UNAL INIT(1),2 WSR# UBIN
              6731    1  (9)UNAL INIT(0),2 ATTR# BIT(18) INIT('0'B)/* '0'B */,2 ATTR REDEF ATTR#,3 DENS# BIT(
              6731            9),3
              6732    1  GRLGL# BIT(1),3 TRANSLGL# BIT(1),3 NOXLATE# BIT(1),3 UPPERCASE# BIT(1),3 NATL# BIT(1
              6732            ),3 TRUOVRPRT# BIT(1),3 APL# BIT(1),3 BIN# BIT
              6733    1   (1),3 LOWERCASE# BIT(1),2 TDFLG REDEF ATTR#/*'0'B */,3 SDSK# BIT(1),3 * BIT(17),2
              6733            IXTNSIZE# SBIN WORD INIT
              6734    1   (2),2 CONNCT# REDEF IXTNSIZE# SBIN,2 NRECS# SBIN INIT(0),2 CHANTIME# REDEF NRECS#
              6734            SBIN,2 VOL# UBIN(9)UNAL INIT(0),2
              6735    1  MAXVOL# UBIN(9)UNAL INIT(0),2 CHAIN# UBIN(9)UNAL INIT(0),2 DENSITY# UBIN(9)UNAL INIT
              6735            (0),2 LINES# UBIN(18)UNAL INIT
              6736    1   (0),2 DVFC# CHAR(1)INIT(BINASC(0)),2 SEQ# BIT(1)INIT('0'B),2 SEQCOL# UBIN(8)UNAL
PL6.E3A0      #001=Z9P8$DCBS File=Z9P8.:Z8A6TSI                                  SAT 08/09/97 09:46 Page:48   
              6736            INIT(73),2 SEQID# CHAR(4)INIT(' '),2 HEADER$
              6737    1  PTR INIT(ADDR(NIL)),2 DQH$ REDEF HEADER$ PTR,2 TAB$ PTR INIT(ADDR(NIL)),2 DCT$ REDEF
              6737            TAB$ PTR,2 FORM$ PTR INIT(ADDR(NIL)),2 MPC$
              6738    1   REDEF FORM$ PTR,2 LDCTX UBIN(18)UNAL INIT(0),2 SETX UBIN(18)UNAL INIT(0),2 DEVADR
              6738            REDEF SETX,3 DVN# UBIN(6)UNAL,3 IOM# UBIN(3)UNAL,3
              6739    1  CHAN# UBIN(9)CALIGNED,2 * BIT(9)CALIGNED INIT('0'B),2 JRNLBYPASS# BIT(1)INIT('0'B),2
              6739            * BIT(4)INIT('0'B),2 GHSTACS# UBIN(4)INIT
              6740    1   (0)UNAL,2 ALTKEYX UBIN(18)UNAL INIT(0),2 CODE16$ PTR INIT(ADDR(NIL)),2 FPRGX UBIN
              6740            HALF HALIGNED INIT(0),2 FIELDX UBIN HALF
              6741    1   HALIGNED INIT(0),2 EVENT SBIN INIT(0),2 VFCCHAR# CHAR(1)CALIGNED INIT(BINASC(0)),2
              6741            KEYTYPE# UBIN(9)CALIGNED INIT(0),2 KFIELDX
              6742    1  UBIN(18)HALIGNED INIT(0),2 STARTX UBIN(18)HALIGNED INIT(0),2 ACTPOS UBIN(18)HALIGNED
