

09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        1    
 3652            2 N UBIN(18) UNAL INIT(6),
 3653            2 ST$ PTR INIT(ADDR(NIL)),
 3654            2 NEXT PTR INIT(ADDR(RSW77_366)),
 3655            2 ATTR UBIN(18) UNAL INIT(131072),
 3656            2 RW_NO UBIN(18) UNAL INIT(399),
 3657            2 TEXT ALIGNED,
 3658              3 LENGTH UBIN(18) UNAL INIT(6),
 3659              3 NAME CHAR(6) INIT('SEARCH');
 3660      DCL 1 RSW77_366 CONSTANT SYMDEF ALIGNED,
 3661            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3662            2 N UBIN(18) UNAL INIT(7),
 3663            2 ST$ PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        100  
 3664            2 NEXT PTR INIT(ADDR(NIL)),
 3665            2 ATTR UBIN(18) UNAL INIT(131072),
 3666            2 RW_NO UBIN(18) UNAL INIT(77),
 3667            2 TEXT ALIGNED,
 3668              3 LENGTH UBIN(18) UNAL INIT(10),
 3669              3 NAME CHAR(10) INIT('CHANNEL-05');
 3670      DCL 1 RSW440_367 CONSTANT SYMDEF ALIGNED,
 3671            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3672            2 N UBIN(18) UNAL INIT(7),
 3673            2 ST$ PTR INIT(ADDR(NIL)),
 3674            2 NEXT PTR INIT(ADDR(RSW371_368)),
 3675            2 ATTR UBIN(18) UNAL INIT(131072),
 3676            2 RW_NO UBIN(18) UNAL INIT(440),
 3677            2 TEXT ALIGNED,
 3678              3 LENGTH UBIN(18) UNAL INIT(8),
 3679              3 NAME CHAR(8) INIT('SWITCH-6');
 3680      DCL 1 RSW371_368 CONSTANT SYMDEF ALIGNED,
 3681            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3682            2 N UBIN(18) UNAL INIT(7),
 3683            2 ST$ PTR INIT(ADDR(NIL)),
 3684            2 NEXT PTR INIT(ADDR(RSW77_369)),
 3685            2 ATTR UBIN(18) UNAL INIT(131072),
 3686            2 RW_NO UBIN(18) UNAL INIT(371),
 3687            2 TEXT ALIGNED,
 3688              3 LENGTH UBIN(18) UNAL INIT(7),
 3689              3 NAME CHAR(7) INIT('REMOVAL');
 3690      DCL 1 RSW77_369 CONSTANT SYMDEF ALIGNED,
 3691            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3692            2 N UBIN(18) UNAL INIT(7),
 3693            2 ST$ PTR INIT(ADDR(NIL)),
 3694            2 NEXT PTR INIT(ADDR(NIL)),
 3695            2 ATTR UBIN(18) UNAL INIT(131072),
 3696            2 RW_NO UBIN(18) UNAL INIT(77),
 3697            2 TEXT ALIGNED,
 3698              3 LENGTH UBIN(18) UNAL INIT(10),
 3699              3 NAME CHAR(10) INIT('CHANNEL-06');
 3700      DCL 1 RSW77_370 CONSTANT SYMDEF ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        101  
 3701            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3702            2 N UBIN(18) UNAL INIT(7),
 3703            2 ST$ PTR INIT(ADDR(NIL)),
 3704            2 NEXT PTR INIT(ADDR(NIL)),
 3705            2 ATTR UBIN(18) UNAL INIT(131072),
 3706            2 RW_NO UBIN(18) UNAL INIT(77),
 3707            2 TEXT ALIGNED,
 3708              3 LENGTH UBIN(18) UNAL INIT(10),
 3709              3 NAME CHAR(10) INIT('CHANNEL-07');
 3710      DCL 1 RSW440_371 CONSTANT SYMDEF ALIGNED,
 3711            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3712            2 N UBIN(18) UNAL INIT(7),
 3713            2 ST$ PTR INIT(ADDR(NIL)),
 3714            2 NEXT PTR INIT(ADDR(RSW77_372)),
 3715            2 ATTR UBIN(18) UNAL INIT(131072),
 3716            2 RW_NO UBIN(18) UNAL INIT(440),
 3717            2 TEXT ALIGNED,
 3718              3 LENGTH UBIN(18) UNAL INIT(8),
 3719              3 NAME CHAR(8) INIT('SWITCH-7');
 3720      DCL 1 RSW77_372 CONSTANT SYMDEF ALIGNED,
 3721            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3722            2 N UBIN(18) UNAL INIT(7),
 3723            2 ST$ PTR INIT(ADDR(NIL)),
 3724            2 NEXT PTR INIT(ADDR(NIL)),
 3725            2 ATTR UBIN(18) UNAL INIT(131072),
 3726            2 RW_NO UBIN(18) UNAL INIT(77),
 3727            2 TEXT ALIGNED,
 3728              3 LENGTH UBIN(18) UNAL INIT(10),
 3729              3 NAME CHAR(10) INIT('CHANNEL-08');
 3730      DCL 1 RSW257_373 CONSTANT SYMDEF ALIGNED,
 3731            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3732            2 N UBIN(18) UNAL INIT(6),
 3733            2 ST$ PTR INIT(ADDR(NIL)),
 3734            2 NEXT PTR INIT(ADDR(RSW232_374)),
 3735            2 ATTR UBIN(18) UNAL INIT(131072),
 3736            2 RW_NO UBIN(18) UNAL INIT(257),
 3737            2 TEXT ALIGNED,
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        102  
 3738              3 LENGTH UBIN(18) UNAL INIT(3),
 3739              3 NAME CHAR(3) INIT('ISP');
 3740      DCL 1 RSW232_374 CONSTANT SYMDEF ALIGNED,
 3741            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3742            2 N UBIN(18) UNAL INIT(8),
 3743            2 ST$ PTR INIT(ADDR(NIL)),
 3744            2 NEXT PTR INIT(ADDR(RSW189_375)),
 3745            2 ATTR UBIN(18) UNAL INIT(132096),
 3746            2 RW_NO UBIN(18) UNAL INIT(232),
 3747            2 TEXT ALIGNED,
 3748              3 LENGTH UBIN(18) UNAL INIT(11),
 3749              3 NAME CHAR(11) INIT('HIGH-VALUES');
 3750      DCL 1 RSW189_375 CONSTANT SYMDEF ALIGNED,
 3751            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3752            2 N UBIN(18) UNAL INIT(6),
 3753            2 ST$ PTR INIT(ADDR(NIL)),
 3754            2 NEXT PTR INIT(ADDR(RSW77_376)),
 3755            2 ATTR UBIN(18) UNAL INIT(131072),
 3756            2 RW_NO UBIN(18) UNAL INIT(189),
 3757            2 TEXT ALIGNED,
 3758              3 LENGTH UBIN(18) UNAL INIT(6),
 3759              3 NAME CHAR(6) INIT('EQUALS');
 3760      DCL 1 RSW77_376 CONSTANT SYMDEF ALIGNED,
 3761            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3762            2 N UBIN(18) UNAL INIT(7),
 3763            2 ST$ PTR INIT(ADDR(NIL)),
 3764            2 NEXT PTR INIT(ADDR(NIL)),
 3765            2 ATTR UBIN(18) UNAL INIT(131072),
 3766            2 RW_NO UBIN(18) UNAL INIT(77),
 3767            2 TEXT ALIGNED,
 3768              3 LENGTH UBIN(18) UNAL INIT(10),
 3769              3 NAME CHAR(10) INIT('CHANNEL-09');
 3770      DCL 1 RSW440_377 CONSTANT SYMDEF ALIGNED,
 3771            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3772            2 N UBIN(18) UNAL INIT(7),
 3773            2 ST$ PTR INIT(ADDR(NIL)),
 3774            2 NEXT PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        103  
 3775            2 ATTR UBIN(18) UNAL INIT(131072),
 3776            2 RW_NO UBIN(18) UNAL INIT(440),
 3777            2 TEXT ALIGNED,
 3778              3 LENGTH UBIN(18) UNAL INIT(8),
 3779              3 NAME CHAR(8) INIT('SWITCH-8');
 3780      DCL 1 RSW458_378 CONSTANT SYMDEF ALIGNED,
 3781            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3782            2 N UBIN(18) UNAL INIT(6),
 3783            2 ST$ PTR INIT(ADDR(NIL)),
 3784            2 NEXT PTR INIT(ADDR(RSW440_379)),
 3785            2 ATTR UBIN(18) UNAL INIT(131072),
 3786            2 RW_NO UBIN(18) UNAL INIT(458),
 3787            2 TEXT ALIGNED,
 3788              3 LENGTH UBIN(18) UNAL INIT(4),
 3789              3 NAME CHAR(4) INIT('TIME');
 3790      DCL 1 RSW440_379 CONSTANT SYMDEF ALIGNED,
 3791            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3792            2 N UBIN(18) UNAL INIT(7),
 3793            2 ST$ PTR INIT(ADDR(NIL)),
 3794            2 NEXT PTR INIT(ADDR(NIL)),
 3795            2 ATTR UBIN(18) UNAL INIT(131072),
 3796            2 RW_NO UBIN(18) UNAL INIT(440),
 3797            2 TEXT ALIGNED,
 3798              3 LENGTH UBIN(18) UNAL INIT(8),
 3799              3 NAME CHAR(8) INIT('SWITCH-9');
 3800      DCL 1 RSW338_380 CONSTANT SYMDEF ALIGNED,
 3801            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3802            2 N UBIN(18) UNAL INIT(7),
 3803            2 ST$ PTR INIT(ADDR(NIL)),
 3804            2 NEXT PTR INIT(ADDR(RSW51_381)),
 3805            2 ATTR UBIN(18) UNAL INIT(131072),
 3806            2 RW_NO UBIN(18) UNAL INIT(338),
 3807            2 TEXT ALIGNED,
 3808              3 LENGTH UBIN(18) UNAL INIT(8),
 3809              3 NAME CHAR(8) INIT('PRINTING');
 3810      DCL 1 RSW51_381 CONSTANT SYMDEF ALIGNED,
 3811            2 ID UBIN(18) UNAL INIT(%LEXEME),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        104  
 3812            2 N UBIN(18) UNAL INIT(6),
 3813            2 ST$ PTR INIT(ADDR(NIL)),
 3814            2 NEXT PTR INIT(ADDR(NIL)),
 3815            2 ATTR UBIN(18) UNAL INIT(131072),
 3816            2 RW_NO UBIN(18) UNAL INIT(51),
 3817            2 TEXT ALIGNED,
 3818              3 LENGTH UBIN(18) UNAL INIT(3),
 3819              3 NAME CHAR(3) INIT('ARE');
 3820      DCL 1 RSW168_382 CONSTANT SYMDEF ALIGNED,
 3821            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3822            2 N UBIN(18) UNAL INIT(7),
 3823            2 ST$ PTR INIT(ADDR(NIL)),
 3824            2 NEXT PTR INIT(ADDR(NIL)),
 3825            2 ATTR UBIN(18) UNAL INIT(131072),
 3826            2 RW_NO UBIN(18) UNAL INIT(168),
 3827            2 TEXT ALIGNED,
 3828              3 LENGTH UBIN(18) UNAL INIT(10),
 3829              3 NAME CHAR(10) INIT('END-DIVIDE');
 3830      DCL 1 RSW201_383 CONSTANT SYMDEF ALIGNED,
 3831            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3832            2 N UBIN(18) UNAL INIT(6),
 3833            2 ST$ PTR INIT(ADDR(NIL)),
 3834            2 NEXT PTR INIT(ADDR(NIL)),
 3835            2 ATTR UBIN(18) UNAL INIT(131072),
 3836            2 RW_NO UBIN(18) UNAL INIT(201),
 3837            2 TEXT ALIGNED,
 3838              3 LENGTH UBIN(18) UNAL INIT(5),
 3839              3 NAME CHAR(5) INIT('FALSE');
 3840      DCL 1 RSW271_384 CONSTANT SYMDEF ALIGNED,
 3841            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3842            2 N UBIN(18) UNAL INIT(7),
 3843            2 ST$ PTR INIT(ADDR(NIL)),
 3844            2 NEXT PTR INIT(ADDR(RSW102_385)),
 3845            2 ATTR UBIN(18) UNAL INIT(131072),
 3846            2 RW_NO UBIN(18) UNAL INIT(271),
 3847            2 TEXT ALIGNED,
 3848              3 LENGTH UBIN(18) UNAL INIT(7),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        105  
 3849              3 NAME CHAR(7) INIT('LEVEL-6');
 3850      DCL 1 RSW102_385 CONSTANT SYMDEF ALIGNED,
 3851            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3852            2 N UBIN(18) UNAL INIT(6),
 3853            2 ST$ PTR INIT(ADDR(NIL)),
 3854            2 NEXT PTR INIT(ADDR(NIL)),
 3855            2 ATTR UBIN(18) UNAL INIT(131072),
 3856            2 RW_NO UBIN(18) UNAL INIT(102),
 3857            2 TEXT ALIGNED,
 3858              3 LENGTH UBIN(18) UNAL INIT(6),
 3859              3 NAME CHAR(6) INIT('BINARY');
 3860      DCL 1 RSW344_386 CONSTANT SYMDEF ALIGNED,
 3861            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3862            2 N UBIN(18) UNAL INIT(8),
 3863            2 ST$ PTR INIT(ADDR(NIL)),
 3864            2 NEXT PTR INIT(ADDR(NIL)),
 3865            2 ATTR UBIN(18) UNAL INIT(131072),
 3866            2 RW_NO UBIN(18) UNAL INIT(344),
 3867            2 TEXT ALIGNED,
 3868              3 LENGTH UBIN(18) UNAL INIT(12),
 3869              3 NAME CHAR(12) INIT('PROCESS-AREA');
 3870      DCL 1 RSW65_387 CONSTANT SYMDEF ALIGNED,
 3871            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3872            2 N UBIN(18) UNAL INIT(8),
 3873            2 ST$ PTR INIT(ADDR(NIL)),
 3874            2 NEXT PTR INIT(ADDR(NIL)),
 3875            2 ATTR UBIN(18) UNAL INIT(131072),
 3876            2 RW_NO UBIN(18) UNAL INIT(65),
 3877            2 TEXT ALIGNED,
 3878              3 LENGTH UBIN(18) UNAL INIT(11),
 3879              3 NAME CHAR(11) INIT('BLOCK-COUNT');
 3880      DCL 1 RSW388_388 CONSTANT SYMDEF ALIGNED,
 3881            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3882            2 N UBIN(18) UNAL INIT(6),
 3883            2 ST$ PTR INIT(ADDR(NIL)),
 3884            2 NEXT PTR INIT(ADDR(NIL)),
 3885            2 ATTR UBIN(18) UNAL INIT(131072),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        106  
 3886            2 RW_NO UBIN(18) UNAL INIT(388),
 3887            2 TEXT ALIGNED,
 3888              3 LENGTH UBIN(18) UNAL INIT(6),
 3889              3 NAME CHAR(6) INIT('REWIND');
 3890      DCL 1 RSW398_389 CONSTANT SYMDEF ALIGNED,
 3891            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3892            2 N UBIN(18) UNAL INIT(5),
 3893            2 ST$ PTR INIT(ADDR(NIL)),
 3894            2 NEXT PTR INIT(ADDR(NIL)),
 3895            2 ATTR UBIN(18) UNAL INIT(131072),
 3896            2 RW_NO UBIN(18) UNAL INIT(398),
 3897            2 TEXT ALIGNED,
 3898              3 LENGTH UBIN(18) UNAL INIT(2),
 3899              3 NAME CHAR(2) INIT('SD');
 3900      DCL 1 RSW197_390 CONSTANT SYMDEF ALIGNED,
 3901            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3902            2 N UBIN(18) UNAL INIT(7),
 3903            2 ST$ PTR INIT(ADDR(NIL)),
 3904            2 NEXT PTR INIT(ADDR(NIL)),
 3905            2 ATTR UBIN(18) UNAL INIT(131072),
 3906            2 RW_NO UBIN(18) UNAL INIT(197),
 3907            2 TEXT ALIGNED,
 3908              3 LENGTH UBIN(18) UNAL INIT(9),
 3909              3 NAME CHAR(9) INIT('EXCEPTION');
 3910      DCL 1 RSW307_391 CONSTANT SYMDEF ALIGNED,
 3911            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3912            2 N UBIN(18) UNAL INIT(6),
 3913            2 ST$ PTR INIT(ADDR(NIL)),
 3914            2 NEXT PTR INIT(ADDR(NIL)),
 3915            2 ATTR UBIN(18) UNAL INIT(131072),
 3916            2 RW_NO UBIN(18) UNAL INIT(307),
 3917            2 TEXT ALIGNED,
 3918              3 LENGTH UBIN(18) UNAL INIT(6),
 3919              3 NAME CHAR(6) INIT('OBJECT');
 3920      DCL 1 RSW440_392 CONSTANT SYMDEF ALIGNED,
 3921            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3922            2 N UBIN(18) UNAL INIT(7),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        107  
 3923            2 ST$ PTR INIT(ADDR(NIL)),
 3924            2 NEXT PTR INIT(ADDR(NIL)),
 3925            2 ATTR UBIN(18) UNAL INIT(131072),
 3926            2 RW_NO UBIN(18) UNAL INIT(440),
 3927            2 TEXT ALIGNED,
 3928              3 LENGTH UBIN(18) UNAL INIT(9),
 3929              3 NAME CHAR(9) INIT('SWITCH-10');
 3930      DCL 1 RSW440_393 CONSTANT SYMDEF ALIGNED,
 3931            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3932            2 N UBIN(18) UNAL INIT(7),
 3933            2 ST$ PTR INIT(ADDR(NIL)),
 3934            2 NEXT PTR INIT(ADDR(RSW368_394)),
 3935            2 ATTR UBIN(18) UNAL INIT(131072),
 3936            2 RW_NO UBIN(18) UNAL INIT(440),
 3937            2 TEXT ALIGNED,
 3938              3 LENGTH UBIN(18) UNAL INIT(9),
 3939              3 NAME CHAR(9) INIT('SWITCH-11');
 3940      DCL 1 RSW368_394 CONSTANT SYMDEF ALIGNED,
 3941            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3942            2 N UBIN(18) UNAL INIT(7),
 3943            2 ST$ PTR INIT(ADDR(NIL)),
 3944            2 NEXT PTR INIT(ADDR(RSW181_395)),
 3945            2 ATTR UBIN(18) UNAL INIT(131072),
 3946            2 RW_NO UBIN(18) UNAL INIT(368),
 3947            2 TEXT ALIGNED,
 3948              3 LENGTH UBIN(18) UNAL INIT(8),
 3949              3 NAME CHAR(8) INIT('RELATIVE');
 3950      DCL 1 RSW181_395 CONSTANT SYMDEF ALIGNED,
 3951            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3952            2 N UBIN(18) UNAL INIT(7),
 3953            2 ST$ PTR INIT(ADDR(NIL)),
 3954            2 NEXT PTR INIT(ADDR(NIL)),
 3955            2 ATTR UBIN(18) UNAL INIT(131072),
 3956            2 RW_NO UBIN(18) UNAL INIT(181),
 3957            2 TEXT ALIGNED,
 3958              3 LENGTH UBIN(18) UNAL INIT(9),
 3959              3 NAME CHAR(9) INIT('END-START');
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        108  
 3960      DCL 1 RSW440_396 CONSTANT SYMDEF ALIGNED,
 3961            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3962            2 N UBIN(18) UNAL INIT(7),
 3963            2 ST$ PTR INIT(ADDR(NIL)),
 3964            2 NEXT PTR INIT(ADDR(RSW440_397)),
 3965            2 ATTR UBIN(18) UNAL INIT(131072),
 3966            2 RW_NO UBIN(18) UNAL INIT(440),
 3967            2 TEXT ALIGNED,
 3968              3 LENGTH UBIN(18) UNAL INIT(9),
 3969              3 NAME CHAR(9) INIT('SWITCH-20');
 3970      DCL 1 RSW440_397 CONSTANT SYMDEF ALIGNED,
 3971            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3972            2 N UBIN(18) UNAL INIT(7),
 3973            2 ST$ PTR INIT(ADDR(NIL)),
 3974            2 NEXT PTR INIT(ADDR(NIL)),
 3975            2 ATTR UBIN(18) UNAL INIT(131072),
 3976            2 RW_NO UBIN(18) UNAL INIT(440),
 3977            2 TEXT ALIGNED,
 3978              3 LENGTH UBIN(18) UNAL INIT(9),
 3979              3 NAME CHAR(9) INIT('SWITCH-12');
 3980      DCL 1 RSW440_398 CONSTANT SYMDEF ALIGNED,
 3981            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3982            2 N UBIN(18) UNAL INIT(7),
 3983            2 ST$ PTR INIT(ADDR(NIL)),
 3984            2 NEXT PTR INIT(ADDR(RSW440_399)),
 3985            2 ATTR UBIN(18) UNAL INIT(131072),
 3986            2 RW_NO UBIN(18) UNAL INIT(440),
 3987            2 TEXT ALIGNED,
 3988              3 LENGTH UBIN(18) UNAL INIT(9),
 3989              3 NAME CHAR(9) INIT('SWITCH-21');
 3990      DCL 1 RSW440_399 CONSTANT SYMDEF ALIGNED,
 3991            2 ID UBIN(18) UNAL INIT(%LEXEME),
 3992            2 N UBIN(18) UNAL INIT(7),
 3993            2 ST$ PTR INIT(ADDR(NIL)),
 3994            2 NEXT PTR INIT(ADDR(NIL)),
 3995            2 ATTR UBIN(18) UNAL INIT(131072),
 3996            2 RW_NO UBIN(18) UNAL INIT(440),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        109  
 3997            2 TEXT ALIGNED,
 3998              3 LENGTH UBIN(18) UNAL INIT(9),
 3999              3 NAME CHAR(9) INIT('SWITCH-13');
 4000      DCL 1 RSW440_400 CONSTANT SYMDEF ALIGNED,
 4001            2 ID UBIN(18) UNAL INIT(%LEXEME),
 4002            2 N UBIN(18) UNAL INIT(7),
 4003            2 ST$ PTR INIT(ADDR(NIL)),
 4004            2 NEXT PTR INIT(ADDR(RSW440_401)),
 4005            2 ATTR UBIN(18) UNAL INIT(131072),
 4006            2 RW_NO UBIN(18) UNAL INIT(440),
 4007            2 TEXT ALIGNED,
 4008              3 LENGTH UBIN(18) UNAL INIT(9),
 4009              3 NAME CHAR(9) INIT('SWITCH-30');
 4010      DCL 1 RSW440_401 CONSTANT SYMDEF ALIGNED,
 4011            2 ID UBIN(18) UNAL INIT(%LEXEME),
 4012            2 N UBIN(18) UNAL INIT(7),
 4013            2 ST$ PTR INIT(ADDR(NIL)),
 4014            2 NEXT PTR INIT(ADDR(RSW440_402)),
 4015            2 ATTR UBIN(18) UNAL INIT(131072),
 4016            2 RW_NO UBIN(18) UNAL INIT(440),
 4017            2 TEXT ALIGNED,
 4018              3 LENGTH UBIN(18) UNAL INIT(9),
 4019              3 NAME CHAR(9) INIT('SWITCH-22');
 4020      DCL 1 RSW440_402 CONSTANT SYMDEF ALIGNED,
 4021            2 ID UBIN(18) UNAL INIT(%LEXEME),
 4022            2 N UBIN(18) UNAL INIT(7),
 4023            2 ST$ PTR INIT(ADDR(NIL)),
 4024            2 NEXT PTR INIT(ADDR(NIL)),
 4025            2 ATTR UBIN(18) UNAL INIT(131072),
 4026            2 RW_NO UBIN(18) UNAL INIT(440),
 4027            2 TEXT ALIGNED,
 4028              3 LENGTH UBIN(18) UNAL INIT(9),
 4029              3 NAME CHAR(9) INIT('SWITCH-14');
 4030      DCL 1 RSW440_403 CONSTANT SYMDEF ALIGNED,
 4031            2 ID UBIN(18) UNAL INIT(%LEXEME),
 4032            2 N UBIN(18) UNAL INIT(7),
 4033            2 ST$ PTR INIT(ADDR(NIL)),
09:21 AUG 09 '97 Z8E_RWORDS.:Z8A6SI                                        110  
 4034            2 NEXT PTR INIT(ADDR(RSW440_404)),
 4035            2 ATTR UBIN(18) UNAL INIT(131072),
 4036            2 RW_NO UBIN(18) UNAL INIT(440),
 4037            2 TEXT ALIGNED,
 4038              3 LENGTH UBIN(18) UNAL INIT(9),
 4039              3 NAME CHAR(9) INIT('SWITCH-31');
 4040      DCL 1 RSW440_404 CONSTANT SYMDEF ALIGNED,
 4041            2 ID UBIN(18) UNAL INIT(%LEXEME),
 4042            2 N UBIN(18) UNAL INIT(7),
 4043            2 ST$ PTR INIT(ADDR(NIL)),
 4044            2 NEXT PTR INIT(ADDR(RSW440_405)),
 4045            2 ATTR UBIN(18) UNAL INIT(131072),
 4046            2 RW_NO UBIN(18) UNAL INIT(440),
 4047            2 TEXT ALIGNED,
 4048              3 LENGTH UBIN(18) UNAL INIT(9),
 4049              3 NAME CHAR(9) INIT('SWITCH-23');
 4050      DCL 1 RSW440_405 CONSTANT SYMDEF ALIGNED,
 4051            2 ID UBIN(18) UNAL INIT(%LEXEME),
 4052            2 N UBIN(18) UNAL INIT(7),
 4053            2 ST$ PTR INIT(ADDR(NIL)),
 4054            2 NEXT PTR INIT(ADDR(NIL)),
 4055            2 ATTR UBIN(18) UNAL INIT(131072),
 4056            2 RW_NO UBIN(18) UNAL INIT(440),
 4057            2 TEXT ALIGNED,
 4058              3 LENGTH UBIN(18) UNAL INIT(9),
 4059              3 NAME CHAR(9) INIT('SWITCH-15');
