

09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           1    
 2361        %ANCM(NXT=661,CHK=403);  /* 1063 */
 2362        %ANCM(NXT=687,CHK=403);  /* 1064 */
 2363        %ANCM(NXT=686,CHK=403);  /* 1065 */
 2364        %ANCM(NXT=685,CHK=403);  /* 1066 */
 2365        %ANCM(NXT=684,CHK=403);  /* 1067 */
 2366        %ANCM(NXT=660,CHK=403);  /* 1068 */
 2367        %ANCM(NXT=667,CHK=403);  /* 1069 */
 2368        %ANCM(NXT=666,CHK=403);  /* 1070 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           65   
 2369        %ANCM(NXT=665,CHK=403);  /* 1071 */
 2370        %ANCM(NXT=664,CHK=403);  /* 1072 */
 2371        %ANCM(NXT=663,CHK=403);  /* 1073 */
 2372        %ANCM(NXT=481,CHK=403);  /* 1074 */
 2373        %ANCM(NXT=645,CHK=403);  /* 1075 */
 2374        %ANCM(NXT=659,CHK=403);  /* 1076 */
 2375        %ANCM(NXT=642,CHK=403);  /* 1077 */
 2376        %ANCM(NXT=641,CHK=403);  /* 1078 */
 2377        %ANCM(NXT=640,CHK=403);  /* 1079 */
 2378        %ANCM(NXT=639,CHK=403);  /* 1080 */
 2379        %ANCM(NXT=638,CHK=403);  /* 1081 */
 2380        %ANCM(NXT=637,CHK=403);  /* 1082 */
 2381        %ANCM(NXT=636,CHK=403);  /* 1083 */
 2382        %ANCM(NXT=635,CHK=403);  /* 1084 */
 2383        %ANCM(NXT=634,CHK=403);  /* 1085 */
 2384        %ANCM(NXT=633,CHK=403);  /* 1086 */
 2385        %ANCM(NXT=658,CHK=403);  /* 1087 */
 2386        %ANCM(NXT=631,CHK=403);  /* 1088 */
 2387        %ANCM(NXT=657,CHK=403);  /* 1089 */
 2388        %ANCM(NXT=656,CHK=403);  /* 1090 */
 2389        %ANCM(NXT=561,CHK=403);  /* 1091 */
 2390        %ANCM(NXT=560,CHK=403);  /* 1092 */
 2391        %ANCM(NXT=559,CHK=403);  /* 1093 */
 2392        %ANCM(NXT=558,CHK=403);  /* 1094 */
 2393        %ANCM(NXT=557,CHK=403);  /* 1095 */
 2394        %ANCM(NXT=556,CHK=403);  /* 1096 */
 2395        %ANCM(NXT=555,CHK=403);  /* 1097 */
 2396        %ANCM(NXT=554,CHK=403);  /* 1098 */
 2397        %ANCM(NXT=553,CHK=403);  /* 1099 */
 2398        %ANCM(NXT=552,CHK=403);  /* 1100 */
 2399        %ANCM(NXT=551,CHK=403);  /* 1101 */
 2400        %ANCM(NXT=550,CHK=403);  /* 1102 */
 2401        %ANCM(NXT=549,CHK=403);  /* 1103 */
 2402        %ANCM(NXT=548,CHK=403);  /* 1104 */
 2403        %ANCM(NXT=547,CHK=403);  /* 1105 */
 2404        %ANCM(NXT=546,CHK=403);  /* 1106 */
 2405        %ANCM(NXT=545,CHK=403);  /* 1107 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           66   
 2406        %ANCM(NXT=544,CHK=403);  /* 1108 */
 2407        %ANCM(NXT=543,CHK=403);  /* 1109 */
 2408        %ANCM(NXT=542,CHK=403);  /* 1110 */
 2409        %ANCM(NXT=541,CHK=403);  /* 1111 */
 2410        %ANCM(NXT=540,CHK=403);  /* 1112 */
 2411        %ANCM(NXT=539,CHK=403);  /* 1113 */
 2412        %ANCM(NXT=538,CHK=403);  /* 1114 */
 2413        %ANCM(NXT=537,CHK=403);  /* 1115 */
 2414        %ANCM(NXT=536,CHK=403);  /* 1116 */
 2415        %ANCM(NXT=535,CHK=403);  /* 1117 */
 2416        %ANCM(NXT=534,CHK=403);  /* 1118 */
 2417        %ANCM(NXT=533,CHK=403);  /* 1119 */
 2418        %ANCM(NXT=532,CHK=403);  /* 1120 */
 2419        %ANCM(NXT=531,CHK=403);  /* 1121 */
 2420        %ANCM(NXT=530,CHK=403);  /* 1122 */
 2421        %ANCM(NXT=529,CHK=403);  /* 1123 */
 2422        %ANCM(NXT=528,CHK=403);  /* 1124 */
 2423        %ANCM(NXT=0,CHK=0);  /* 1125 */
 2424        %ANCM(NXT=527,CHK=403);  /* 1126 */
 2425        %ANCM(NXT=526,CHK=403);  /* 1127 */
 2426        %ANCM(NXT=525,CHK=403);  /* 1128 */
 2427        %ANCM(NXT=524,CHK=403);  /* 1129 */
 2428        %ANCM(NXT=523,CHK=403);  /* 1130 */
 2429        %ANCM(NXT=522,CHK=403);  /* 1131 */
 2430        %ANCM(NXT=521,CHK=403);  /* 1132 */
 2431        %ANCM(NXT=520,CHK=403);  /* 1133 */
 2432        %ANCM(NXT=519,CHK=403);  /* 1134 */
 2433        %ANCM(NXT=518,CHK=403);  /* 1135 */
 2434        %ANCM(NXT=517,CHK=403);  /* 1136 */
 2435        %ANCM(NXT=516,CHK=403);  /* 1137 */
 2436        %ANCM(NXT=515,CHK=403);  /* 1138 */
 2437        %ANCM(NXT=514,CHK=403);  /* 1139 */
 2438        %ANCM(NXT=513,CHK=403);  /* 1140 */
 2439        %ANCM(NXT=512,CHK=403);  /* 1141 */
 2440        %ANCM(NXT=511,CHK=403);  /* 1142 */
 2441        %ANCM(NXT=510,CHK=403);  /* 1143 */
 2442        %ANCM(NXT=509,CHK=403);  /* 1144 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           67   
 2443        %ANCM(NXT=508,CHK=403);  /* 1145 */
 2444        %ANCM(NXT=507,CHK=403);  /* 1146 */
 2445        %ANCM(NXT=506,CHK=403);  /* 1147 */
 2446        %ANCM(NXT=505,CHK=403);  /* 1148 */
 2447        %ANCM(NXT=504,CHK=403);  /* 1149 */
 2448        %ANCM(NXT=503,CHK=403);  /* 1150 */
 2449        %ANCM(NXT=502,CHK=403);  /* 1151 */
 2450        %ANCM(NXT=655,CHK=403);  /* 1152 */
 2451        %ANCM(NXT=654,CHK=403);  /* 1153 */
 2452        %ANCM(NXT=491,CHK=403);  /* 1154 */
 2453        %ANCM(NXT=490,CHK=403);  /* 1155 */
 2454        %ANCM(NXT=653,CHK=403);  /* 1156 */
 2455        %ANCM(NXT=648,CHK=403);  /* 1157 */
 2456        %ANCM(NXT=683,CHK=404);  /* 1158 */
 2457        %ANCM(NXT=702,CHK=404);  /* 1159 */
 2458        %ANCM(NXT=682,CHK=404);  /* 1160 */
 2459        %ANCM(NXT=687,CHK=404);  /* 1161 */
 2460        %ANCM(NXT=686,CHK=404);  /* 1162 */
 2461        %ANCM(NXT=685,CHK=404);  /* 1163 */
 2462        %ANCM(NXT=684,CHK=404);  /* 1164 */
 2463        %ANCM(NXT=406,CHK=404);  /* 1165 */
 2464        %ANCM(NXT=667,CHK=404);  /* 1166 */
 2465        %ANCM(NXT=666,CHK=404);  /* 1167 */
 2466        %ANCM(NXT=665,CHK=404);  /* 1168 */
 2467        %ANCM(NXT=664,CHK=404);  /* 1169 */
 2468        %ANCM(NXT=663,CHK=404);  /* 1170 */
 2469        %ANCM(NXT=481,CHK=404);  /* 1171 */
 2470        %ANCM(NXT=645,CHK=404);  /* 1172 */
 2471        %ANCM(NXT=680,CHK=404);  /* 1173 */
 2472        %ANCM(NXT=642,CHK=404);  /* 1174 */
 2473        %ANCM(NXT=641,CHK=404);  /* 1175 */
 2474        %ANCM(NXT=640,CHK=404);  /* 1176 */
 2475        %ANCM(NXT=639,CHK=404);  /* 1177 */
 2476        %ANCM(NXT=638,CHK=404);  /* 1178 */
 2477        %ANCM(NXT=637,CHK=404);  /* 1179 */
 2478        %ANCM(NXT=636,CHK=404);  /* 1180 */
 2479        %ANCM(NXT=635,CHK=404);  /* 1181 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           68   
 2480        %ANCM(NXT=634,CHK=404);  /* 1182 */
 2481        %ANCM(NXT=633,CHK=404);  /* 1183 */
 2482        %ANCM(NXT=679,CHK=404);  /* 1184 */
 2483        %ANCM(NXT=631,CHK=404);  /* 1185 */
 2484        %ANCM(NXT=678,CHK=404);  /* 1186 */
 2485        %ANCM(NXT=677,CHK=404);  /* 1187 */
 2486        %ANCM(NXT=561,CHK=404);  /* 1188 */
 2487        %ANCM(NXT=560,CHK=404);  /* 1189 */
 2488        %ANCM(NXT=559,CHK=404);  /* 1190 */
 2489        %ANCM(NXT=558,CHK=404);  /* 1191 */
 2490        %ANCM(NXT=557,CHK=404);  /* 1192 */
 2491        %ANCM(NXT=556,CHK=404);  /* 1193 */
 2492        %ANCM(NXT=555,CHK=404);  /* 1194 */
 2493        %ANCM(NXT=554,CHK=404);  /* 1195 */
 2494        %ANCM(NXT=553,CHK=404);  /* 1196 */
 2495        %ANCM(NXT=552,CHK=404);  /* 1197 */
 2496        %ANCM(NXT=551,CHK=404);  /* 1198 */
 2497        %ANCM(NXT=550,CHK=404);  /* 1199 */
 2498        %ANCM(NXT=549,CHK=404);  /* 1200 */
 2499        %ANCM(NXT=548,CHK=404);  /* 1201 */
 2500        %ANCM(NXT=547,CHK=404);  /* 1202 */
 2501        %ANCM(NXT=546,CHK=404);  /* 1203 */
 2502        %ANCM(NXT=545,CHK=404);  /* 1204 */
 2503        %ANCM(NXT=544,CHK=404);  /* 1205 */
 2504        %ANCM(NXT=543,CHK=404);  /* 1206 */
 2505        %ANCM(NXT=542,CHK=404);  /* 1207 */
 2506        %ANCM(NXT=541,CHK=404);  /* 1208 */
 2507        %ANCM(NXT=540,CHK=404);  /* 1209 */
 2508        %ANCM(NXT=539,CHK=404);  /* 1210 */
 2509        %ANCM(NXT=538,CHK=404);  /* 1211 */
 2510        %ANCM(NXT=537,CHK=404);  /* 1212 */
 2511        %ANCM(NXT=536,CHK=404);  /* 1213 */
 2512        %ANCM(NXT=535,CHK=404);  /* 1214 */
 2513        %ANCM(NXT=534,CHK=404);  /* 1215 */
 2514        %ANCM(NXT=533,CHK=404);  /* 1216 */
 2515        %ANCM(NXT=532,CHK=404);  /* 1217 */
 2516        %ANCM(NXT=531,CHK=404);  /* 1218 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           69   
 2517        %ANCM(NXT=530,CHK=404);  /* 1219 */
 2518        %ANCM(NXT=529,CHK=404);  /* 1220 */
 2519        %ANCM(NXT=528,CHK=404);  /* 1221 */
 2520        %ANCM(NXT=0,CHK=0);  /* 1222 */
 2521        %ANCM(NXT=527,CHK=404);  /* 1223 */
 2522        %ANCM(NXT=526,CHK=404);  /* 1224 */
 2523        %ANCM(NXT=525,CHK=404);  /* 1225 */
 2524        %ANCM(NXT=524,CHK=404);  /* 1226 */
 2525        %ANCM(NXT=523,CHK=404);  /* 1227 */
 2526        %ANCM(NXT=522,CHK=404);  /* 1228 */
 2527        %ANCM(NXT=521,CHK=404);  /* 1229 */
 2528        %ANCM(NXT=520,CHK=404);  /* 1230 */
 2529        %ANCM(NXT=519,CHK=404);  /* 1231 */
 2530        %ANCM(NXT=518,CHK=404);  /* 1232 */
 2531        %ANCM(NXT=517,CHK=404);  /* 1233 */
 2532        %ANCM(NXT=516,CHK=404);  /* 1234 */
 2533        %ANCM(NXT=515,CHK=404);  /* 1235 */
 2534        %ANCM(NXT=514,CHK=404);  /* 1236 */
 2535        %ANCM(NXT=513,CHK=404);  /* 1237 */
 2536        %ANCM(NXT=512,CHK=404);  /* 1238 */
 2537        %ANCM(NXT=511,CHK=404);  /* 1239 */
 2538        %ANCM(NXT=510,CHK=404);  /* 1240 */
 2539        %ANCM(NXT=509,CHK=404);  /* 1241 */
 2540        %ANCM(NXT=508,CHK=404);  /* 1242 */
 2541        %ANCM(NXT=507,CHK=404);  /* 1243 */
 2542        %ANCM(NXT=506,CHK=404);  /* 1244 */
 2543        %ANCM(NXT=505,CHK=404);  /* 1245 */
 2544        %ANCM(NXT=504,CHK=404);  /* 1246 */
 2545        %ANCM(NXT=503,CHK=404);  /* 1247 */
 2546        %ANCM(NXT=502,CHK=404);  /* 1248 */
 2547        %ANCM(NXT=676,CHK=404);  /* 1249 */
 2548        %ANCM(NXT=675,CHK=404);  /* 1250 */
 2549        %ANCM(NXT=491,CHK=404);  /* 1251 */
 2550        %ANCM(NXT=490,CHK=404);  /* 1252 */
 2551        %ANCM(NXT=683,CHK=405);  /* 1253 */
 2552        %ANCM(NXT=702,CHK=405);  /* 1254 */
 2553        %ANCM(NXT=682,CHK=405);  /* 1255 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           70   
 2554        %ANCM(NXT=687,CHK=405);  /* 1256 */
 2555        %ANCM(NXT=686,CHK=405);  /* 1257 */
 2556        %ANCM(NXT=685,CHK=405);  /* 1258 */
 2557        %ANCM(NXT=684,CHK=405);  /* 1259 */
 2558        %ANCM(NXT=421,CHK=405);  /* 1260 */
 2559        %ANCM(NXT=667,CHK=405);  /* 1261 */
 2560        %ANCM(NXT=666,CHK=405);  /* 1262 */
 2561        %ANCM(NXT=665,CHK=405);  /* 1263 */
 2562        %ANCM(NXT=664,CHK=405);  /* 1264 */
 2563        %ANCM(NXT=663,CHK=405);  /* 1265 */
 2564        %ANCM(NXT=481,CHK=405);  /* 1266 */
 2565        %ANCM(NXT=645,CHK=405);  /* 1267 */
 2566        %ANCM(NXT=680,CHK=405);  /* 1268 */
 2567        %ANCM(NXT=642,CHK=405);  /* 1269 */
 2568        %ANCM(NXT=641,CHK=405);  /* 1270 */
 2569        %ANCM(NXT=640,CHK=405);  /* 1271 */
 2570        %ANCM(NXT=639,CHK=405);  /* 1272 */
 2571        %ANCM(NXT=638,CHK=405);  /* 1273 */
 2572        %ANCM(NXT=637,CHK=405);  /* 1274 */
 2573        %ANCM(NXT=636,CHK=405);  /* 1275 */
 2574        %ANCM(NXT=635,CHK=405);  /* 1276 */
 2575        %ANCM(NXT=634,CHK=405);  /* 1277 */
 2576        %ANCM(NXT=633,CHK=405);  /* 1278 */
 2577        %ANCM(NXT=679,CHK=405);  /* 1279 */
 2578        %ANCM(NXT=631,CHK=405);  /* 1280 */
 2579        %ANCM(NXT=678,CHK=405);  /* 1281 */
 2580        %ANCM(NXT=677,CHK=405);  /* 1282 */
 2581        %ANCM(NXT=561,CHK=405);  /* 1283 */
 2582        %ANCM(NXT=560,CHK=405);  /* 1284 */
 2583        %ANCM(NXT=559,CHK=405);  /* 1285 */
 2584        %ANCM(NXT=558,CHK=405);  /* 1286 */
 2585        %ANCM(NXT=557,CHK=405);  /* 1287 */
 2586        %ANCM(NXT=556,CHK=405);  /* 1288 */
 2587        %ANCM(NXT=555,CHK=405);  /* 1289 */
 2588        %ANCM(NXT=554,CHK=405);  /* 1290 */
 2589        %ANCM(NXT=553,CHK=405);  /* 1291 */
 2590        %ANCM(NXT=552,CHK=405);  /* 1292 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           71   
 2591        %ANCM(NXT=551,CHK=405);  /* 1293 */
 2592        %ANCM(NXT=550,CHK=405);  /* 1294 */
 2593        %ANCM(NXT=549,CHK=405);  /* 1295 */
 2594        %ANCM(NXT=548,CHK=405);  /* 1296 */
 2595        %ANCM(NXT=547,CHK=405);  /* 1297 */
 2596        %ANCM(NXT=546,CHK=405);  /* 1298 */
 2597        %ANCM(NXT=545,CHK=405);  /* 1299 */
 2598        %ANCM(NXT=544,CHK=405);  /* 1300 */
 2599        %ANCM(NXT=543,CHK=405);  /* 1301 */
 2600        %ANCM(NXT=542,CHK=405);  /* 1302 */
 2601        %ANCM(NXT=541,CHK=405);  /* 1303 */
 2602        %ANCM(NXT=540,CHK=405);  /* 1304 */
 2603        %ANCM(NXT=539,CHK=405);  /* 1305 */
 2604        %ANCM(NXT=538,CHK=405);  /* 1306 */
 2605        %ANCM(NXT=537,CHK=405);  /* 1307 */
 2606        %ANCM(NXT=536,CHK=405);  /* 1308 */
 2607        %ANCM(NXT=535,CHK=405);  /* 1309 */
 2608        %ANCM(NXT=534,CHK=405);  /* 1310 */
 2609        %ANCM(NXT=533,CHK=405);  /* 1311 */
 2610        %ANCM(NXT=532,CHK=405);  /* 1312 */
 2611        %ANCM(NXT=531,CHK=405);  /* 1313 */
 2612        %ANCM(NXT=530,CHK=405);  /* 1314 */
 2613        %ANCM(NXT=529,CHK=405);  /* 1315 */
 2614        %ANCM(NXT=528,CHK=405);  /* 1316 */
 2615        %ANCM(NXT=0,CHK=0);  /* 1317 */
 2616        %ANCM(NXT=527,CHK=405);  /* 1318 */
 2617        %ANCM(NXT=526,CHK=405);  /* 1319 */
 2618        %ANCM(NXT=525,CHK=405);  /* 1320 */
 2619        %ANCM(NXT=524,CHK=405);  /* 1321 */
 2620        %ANCM(NXT=523,CHK=405);  /* 1322 */
 2621        %ANCM(NXT=522,CHK=405);  /* 1323 */
 2622        %ANCM(NXT=521,CHK=405);  /* 1324 */
 2623        %ANCM(NXT=520,CHK=405);  /* 1325 */
 2624        %ANCM(NXT=519,CHK=405);  /* 1326 */
 2625        %ANCM(NXT=518,CHK=405);  /* 1327 */
 2626        %ANCM(NXT=517,CHK=405);  /* 1328 */
 2627        %ANCM(NXT=516,CHK=405);  /* 1329 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           72   
 2628        %ANCM(NXT=515,CHK=405);  /* 1330 */
 2629        %ANCM(NXT=514,CHK=405);  /* 1331 */
 2630        %ANCM(NXT=513,CHK=405);  /* 1332 */
 2631        %ANCM(NXT=512,CHK=405);  /* 1333 */
 2632        %ANCM(NXT=511,CHK=405);  /* 1334 */
 2633        %ANCM(NXT=510,CHK=405);  /* 1335 */
 2634        %ANCM(NXT=509,CHK=405);  /* 1336 */
 2635        %ANCM(NXT=508,CHK=405);  /* 1337 */
 2636        %ANCM(NXT=507,CHK=405);  /* 1338 */
 2637        %ANCM(NXT=506,CHK=405);  /* 1339 */
 2638        %ANCM(NXT=505,CHK=405);  /* 1340 */
 2639        %ANCM(NXT=504,CHK=405);  /* 1341 */
 2640        %ANCM(NXT=503,CHK=405);  /* 1342 */
 2641        %ANCM(NXT=502,CHK=405);  /* 1343 */
 2642        %ANCM(NXT=676,CHK=405);  /* 1344 */
 2643        %ANCM(NXT=675,CHK=405);  /* 1345 */
 2644        %ANCM(NXT=491,CHK=405);  /* 1346 */
 2645        %ANCM(NXT=490,CHK=405);  /* 1347 */
 2646        %ANCM(NXT=701,CHK=407);  /* 1348 */
 2647        %ANCM(NXT=702,CHK=407);  /* 1349 */
 2648        %ANCM(NXT=0,CHK=0);  /* 1350 */
 2649        %ANCM(NXT=687,CHK=407);  /* 1351 */
 2650        %ANCM(NXT=686,CHK=407);  /* 1352 */
 2651        %ANCM(NXT=685,CHK=407);  /* 1353 */
 2652        %ANCM(NXT=684,CHK=407);  /* 1354 */
 2653        %ANCM(NXT=700,CHK=407);  /* 1355 */
 2654        %ANCM(NXT=667,CHK=407);  /* 1356 */
 2655        %ANCM(NXT=666,CHK=407);  /* 1357 */
 2656        %ANCM(NXT=665,CHK=407);  /* 1358 */
 2657        %ANCM(NXT=664,CHK=407);  /* 1359 */
 2658        %ANCM(NXT=663,CHK=407);  /* 1360 */
 2659        %ANCM(NXT=481,CHK=407);  /* 1361 */
 2660        %ANCM(NXT=645,CHK=407);  /* 1362 */
 2661        %ANCM(NXT=699,CHK=407);  /* 1363 */
 2662        %ANCM(NXT=642,CHK=407);  /* 1364 */
 2663        %ANCM(NXT=641,CHK=407);  /* 1365 */
 2664        %ANCM(NXT=640,CHK=407);  /* 1366 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           73   
 2665        %ANCM(NXT=639,CHK=407);  /* 1367 */
 2666        %ANCM(NXT=638,CHK=407);  /* 1368 */
 2667        %ANCM(NXT=637,CHK=407);  /* 1369 */
 2668        %ANCM(NXT=636,CHK=407);  /* 1370 */
 2669        %ANCM(NXT=635,CHK=407);  /* 1371 */
 2670        %ANCM(NXT=634,CHK=407);  /* 1372 */
 2671        %ANCM(NXT=633,CHK=407);  /* 1373 */
 2672        %ANCM(NXT=698,CHK=407);  /* 1374 */
 2673        %ANCM(NXT=631,CHK=407);  /* 1375 */
 2674        %ANCM(NXT=697,CHK=407);  /* 1376 */
 2675        %ANCM(NXT=696,CHK=407);  /* 1377 */
 2676        %ANCM(NXT=561,CHK=407);  /* 1378 */
 2677        %ANCM(NXT=560,CHK=407);  /* 1379 */
 2678        %ANCM(NXT=559,CHK=407);  /* 1380 */
 2679        %ANCM(NXT=558,CHK=407);  /* 1381 */
 2680        %ANCM(NXT=557,CHK=407);  /* 1382 */
 2681        %ANCM(NXT=556,CHK=407);  /* 1383 */
 2682        %ANCM(NXT=555,CHK=407);  /* 1384 */
 2683        %ANCM(NXT=554,CHK=407);  /* 1385 */
 2684        %ANCM(NXT=553,CHK=407);  /* 1386 */
 2685        %ANCM(NXT=552,CHK=407);  /* 1387 */
 2686        %ANCM(NXT=551,CHK=407);  /* 1388 */
 2687        %ANCM(NXT=550,CHK=407);  /* 1389 */
 2688        %ANCM(NXT=549,CHK=407);  /* 1390 */
 2689        %ANCM(NXT=548,CHK=407);  /* 1391 */
 2690        %ANCM(NXT=547,CHK=407);  /* 1392 */
 2691        %ANCM(NXT=546,CHK=407);  /* 1393 */
 2692        %ANCM(NXT=545,CHK=407);  /* 1394 */
 2693        %ANCM(NXT=544,CHK=407);  /* 1395 */
 2694        %ANCM(NXT=543,CHK=407);  /* 1396 */
 2695        %ANCM(NXT=542,CHK=407);  /* 1397 */
 2696        %ANCM(NXT=541,CHK=407);  /* 1398 */
 2697        %ANCM(NXT=540,CHK=407);  /* 1399 */
 2698        %ANCM(NXT=539,CHK=407);  /* 1400 */
 2699        %ANCM(NXT=538,CHK=407);  /* 1401 */
 2700        %ANCM(NXT=537,CHK=407);  /* 1402 */
 2701        %ANCM(NXT=536,CHK=407);  /* 1403 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           74   
 2702        %ANCM(NXT=535,CHK=407);  /* 1404 */
 2703        %ANCM(NXT=534,CHK=407);  /* 1405 */
 2704        %ANCM(NXT=533,CHK=407);  /* 1406 */
 2705        %ANCM(NXT=532,CHK=407);  /* 1407 */
 2706        %ANCM(NXT=531,CHK=407);  /* 1408 */
 2707        %ANCM(NXT=530,CHK=407);  /* 1409 */
 2708        %ANCM(NXT=529,CHK=407);  /* 1410 */
 2709        %ANCM(NXT=528,CHK=407);  /* 1411 */
 2710        %ANCM(NXT=0,CHK=0);  /* 1412 */
 2711        %ANCM(NXT=527,CHK=407);  /* 1413 */
 2712        %ANCM(NXT=526,CHK=407);  /* 1414 */
 2713        %ANCM(NXT=525,CHK=407);  /* 1415 */
 2714        %ANCM(NXT=524,CHK=407);  /* 1416 */
 2715        %ANCM(NXT=523,CHK=407);  /* 1417 */
 2716        %ANCM(NXT=522,CHK=407);  /* 1418 */
 2717        %ANCM(NXT=521,CHK=407);  /* 1419 */
 2718        %ANCM(NXT=520,CHK=407);  /* 1420 */
 2719        %ANCM(NXT=519,CHK=407);  /* 1421 */
 2720        %ANCM(NXT=518,CHK=407);  /* 1422 */
 2721        %ANCM(NXT=517,CHK=407);  /* 1423 */
 2722        %ANCM(NXT=516,CHK=407);  /* 1424 */
 2723        %ANCM(NXT=515,CHK=407);  /* 1425 */
 2724        %ANCM(NXT=514,CHK=407);  /* 1426 */
 2725        %ANCM(NXT=513,CHK=407);  /* 1427 */
 2726        %ANCM(NXT=512,CHK=407);  /* 1428 */
 2727        %ANCM(NXT=511,CHK=407);  /* 1429 */
 2728        %ANCM(NXT=510,CHK=407);  /* 1430 */
 2729        %ANCM(NXT=509,CHK=407);  /* 1431 */
 2730        %ANCM(NXT=508,CHK=407);  /* 1432 */
 2731        %ANCM(NXT=507,CHK=407);  /* 1433 */
 2732        %ANCM(NXT=506,CHK=407);  /* 1434 */
 2733        %ANCM(NXT=505,CHK=407);  /* 1435 */
 2734        %ANCM(NXT=504,CHK=407);  /* 1436 */
 2735        %ANCM(NXT=503,CHK=407);  /* 1437 */
 2736        %ANCM(NXT=502,CHK=407);  /* 1438 */
 2737        %ANCM(NXT=695,CHK=407);  /* 1439 */
 2738        %ANCM(NXT=694,CHK=407);  /* 1440 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           75   
 2739        %ANCM(NXT=491,CHK=407);  /* 1441 */
 2740        %ANCM(NXT=490,CHK=407);  /* 1442 */
 2741        %ANCM(NXT=701,CHK=408);  /* 1443 */
 2742        %ANCM(NXT=702,CHK=408);  /* 1444 */
 2743        %ANCM(NXT=690,CHK=408);  /* 1445 */
 2744        %ANCM(NXT=687,CHK=408);  /* 1446 */
 2745        %ANCM(NXT=686,CHK=408);  /* 1447 */
 2746        %ANCM(NXT=685,CHK=408);  /* 1448 */
 2747        %ANCM(NXT=684,CHK=408);  /* 1449 */
 2748        %ANCM(NXT=700,CHK=408);  /* 1450 */
 2749        %ANCM(NXT=667,CHK=408);  /* 1451 */
 2750        %ANCM(NXT=666,CHK=408);  /* 1452 */
 2751        %ANCM(NXT=665,CHK=408);  /* 1453 */
 2752        %ANCM(NXT=664,CHK=408);  /* 1454 */
 2753        %ANCM(NXT=663,CHK=408);  /* 1455 */
 2754        %ANCM(NXT=481,CHK=408);  /* 1456 */
 2755        %ANCM(NXT=645,CHK=408);  /* 1457 */
 2756        %ANCM(NXT=699,CHK=408);  /* 1458 */
 2757        %ANCM(NXT=642,CHK=408);  /* 1459 */
 2758        %ANCM(NXT=641,CHK=408);  /* 1460 */
 2759        %ANCM(NXT=640,CHK=408);  /* 1461 */
 2760        %ANCM(NXT=639,CHK=408);  /* 1462 */
 2761        %ANCM(NXT=638,CHK=408);  /* 1463 */
 2762        %ANCM(NXT=637,CHK=408);  /* 1464 */
 2763        %ANCM(NXT=636,CHK=408);  /* 1465 */
 2764        %ANCM(NXT=635,CHK=408);  /* 1466 */
 2765        %ANCM(NXT=634,CHK=408);  /* 1467 */
 2766        %ANCM(NXT=633,CHK=408);  /* 1468 */
 2767        %ANCM(NXT=698,CHK=408);  /* 1469 */
 2768        %ANCM(NXT=631,CHK=408);  /* 1470 */
 2769        %ANCM(NXT=697,CHK=408);  /* 1471 */
 2770        %ANCM(NXT=696,CHK=408);  /* 1472 */
 2771        %ANCM(NXT=561,CHK=408);  /* 1473 */
 2772        %ANCM(NXT=560,CHK=408);  /* 1474 */
 2773        %ANCM(NXT=559,CHK=408);  /* 1475 */
 2774        %ANCM(NXT=558,CHK=408);  /* 1476 */
 2775        %ANCM(NXT=557,CHK=408);  /* 1477 */
09:08 AUG 09 '97 LRXDPDA.:Z8A6SI                                           76   
 2776        %ANCM(NXT=556,CHK=408);  /* 1478 */
 2777        %ANCM(NXT=555,CHK=408);  /* 1479 */
 2778        %ANCM(NXT=554,CHK=408);  /* 1480 */
 2779        %ANCM(NXT=553,CHK=408);  /* 1481 */
 2780        %ANCM(NXT=552,CHK=408);  /* 1482 */
 2781        %ANCM(NXT=551,CHK=408);  /* 1483 */
