

09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            1    
 5716        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , GOPND */
 5717        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , GOPND */
 5718        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , GOPND */
 5719        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , GOPND */
 5720        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , GOPND */
 5721        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , GOPND */
 5722        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , GOPND */
 5723        %LCP(NT=71,C=0,I=0,L=0);  /* HOPND , HOPND */
 5724        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , HOPND */
 5725        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , HOPND */
 5726        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , HOPND */
 5727        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , HOPND */
 5728        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , HOPND */
 5729        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , HOPND */
 5730        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , HOPND */
 5731        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , HOPND */
 5732        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , HOPND */
 5733        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , HOPND */
 5734        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , HOPND */
 5735        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , HOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            156  
 5736        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , HOPND */
 5737        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , HOPND */
 5738        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , HOPND */
 5739        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , HOPND */
 5740        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , HOPND */
 5741        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , HOPND */
 5742        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , HOPND */
 5743        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , HOPND */
 5744        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , HOPND */
 5745        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , HOPND */
 5746        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , HOPND */
 5747        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , HOPND */
 5748        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , HOPND */
 5749        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , HOPND */
 5750        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , HOPND */
 5751        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , HOPND */
 5752        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , HOPND */
 5753        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , HOPND */
 5754        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , HOPND */
 5755        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , HOPND */
 5756        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , HOPND */
 5757        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , HOPND */
 5758        %LCP(NT=72,C=0,I=0,L=0);  /* IOPND , IOPND */
 5759        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , IOPND */
 5760        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , IOPND */
 5761        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , IOPND */
 5762        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , IOPND */
 5763        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , IOPND */
 5764        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , IOPND */
 5765        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , IOPND */
 5766        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , IOPND */
 5767        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , IOPND */
 5768        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , IOPND */
 5769        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , IOPND */
 5770        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , IOPND */
 5771        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , IOPND */
 5772        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , IOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            157  
 5773        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , IOPND */
 5774        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , IOPND */
 5775        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , IOPND */
 5776        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , IOPND */
 5777        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , IOPND */
 5778        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , IOPND */
 5779        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , IOPND */
 5780        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , IOPND */
 5781        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , IOPND */
 5782        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , IOPND */
 5783        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , IOPND */
 5784        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , IOPND */
 5785        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , IOPND */
 5786        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , IOPND */
 5787        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , IOPND */
 5788        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , IOPND */
 5789        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , IOPND */
 5790        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , IOPND */
 5791        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , IOPND */
 5792        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , IOPND */
 5793        %LCP(NT=73,C=0,I=0,L=0);  /* JOPND , JOPND */
 5794        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , JOPND */
 5795        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , JOPND */
 5796        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , JOPND */
 5797        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , JOPND */
 5798        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , JOPND */
 5799        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , JOPND */
 5800        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , JOPND */
 5801        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , JOPND */
 5802        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , JOPND */
 5803        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , JOPND */
 5804        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , JOPND */
 5805        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , JOPND */
 5806        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , JOPND */
 5807        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , JOPND */
 5808        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , JOPND */
 5809        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , JOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            158  
 5810        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , JOPND */
 5811        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , JOPND */
 5812        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , JOPND */
 5813        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , JOPND */
 5814        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , JOPND */
 5815        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , JOPND */
 5816        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , JOPND */
 5817        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , JOPND */
 5818        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , JOPND */
 5819        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , JOPND */
 5820        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , JOPND */
 5821        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , JOPND */
 5822        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , JOPND */
 5823        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , JOPND */
 5824        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , JOPND */
 5825        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , JOPND */
 5826        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , JOPND */
 5827        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , JOPND */
 5828        %LCP(NT=74,C=0,I=0,L=0);  /* KOPND , KOPND */
 5829        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , KOPND */
 5830        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , KOPND */
 5831        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , KOPND */
 5832        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , KOPND */
 5833        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , KOPND */
 5834        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , KOPND */
 5835        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , KOPND */
 5836        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , KOPND */
 5837        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , KOPND */
 5838        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , KOPND */
 5839        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , KOPND */
 5840        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , KOPND */
 5841        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , KOPND */
 5842        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , KOPND */
 5843        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , KOPND */
 5844        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , KOPND */
 5845        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , KOPND */
 5846        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , KOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            159  
 5847        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , KOPND */
 5848        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , KOPND */
 5849        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , KOPND */
 5850        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , KOPND */
 5851        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , KOPND */
 5852        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , KOPND */
 5853        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , KOPND */
 5854        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , KOPND */
 5855        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , KOPND */
 5856        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , KOPND */
 5857        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , KOPND */
 5858        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , KOPND */
 5859        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , KOPND */
 5860        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , KOPND */
 5861        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , KOPND */
 5862        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , KOPND */
 5863        %LCP(NT=75,C=0,I=0,L=0);  /* LOPND , LOPND */
 5864        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , LOPND */
 5865        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , LOPND */
 5866        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , LOPND */
 5867        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , LOPND */
 5868        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , LOPND */
 5869        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , LOPND */
 5870        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , LOPND */
 5871        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , LOPND */
 5872        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , LOPND */
 5873        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , LOPND */
 5874        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , LOPND */
 5875        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , LOPND */
 5876        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , LOPND */
 5877        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , LOPND */
 5878        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , LOPND */
 5879        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , LOPND */
 5880        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , LOPND */
 5881        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , LOPND */
 5882        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , LOPND */
 5883        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , LOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            160  
 5884        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , LOPND */
 5885        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , LOPND */
 5886        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , LOPND */
 5887        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , LOPND */
 5888        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , LOPND */
 5889        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , LOPND */
 5890        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , LOPND */
 5891        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , LOPND */
 5892        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , LOPND */
 5893        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , LOPND */
 5894        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , LOPND */
 5895        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , LOPND */
 5896        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , LOPND */
 5897        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , LOPND */
 5898        %LCP(NT=76,C=0,I=0,L=0);  /* MOPND , MOPND */
 5899        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , MOPND */
 5900        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , MOPND */
 5901        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , MOPND */
 5902        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , MOPND */
 5903        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , MOPND */
 5904        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , MOPND */
 5905        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , MOPND */
 5906        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , MOPND */
 5907        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , MOPND */
 5908        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , MOPND */
 5909        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , MOPND */
 5910        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , MOPND */
 5911        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , MOPND */
 5912        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , MOPND */
 5913        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , MOPND */
 5914        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , MOPND */
 5915        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , MOPND */
 5916        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , MOPND */
 5917        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , MOPND */
 5918        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , MOPND */
 5919        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , MOPND */
 5920        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , MOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            161  
 5921        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , MOPND */
 5922        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , MOPND */
 5923        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , MOPND */
 5924        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , MOPND */
 5925        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , MOPND */
 5926        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , MOPND */
 5927        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , MOPND */
 5928        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , MOPND */
 5929        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , MOPND */
 5930        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , MOPND */
 5931        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , MOPND */
 5932        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , MOPND */
 5933        %LCP(NT=77,C=0,I=0,L=0);  /* NOPND , NOPND */
 5934        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , NOPND */
 5935        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , NOPND */
 5936        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , NOPND */
 5937        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , NOPND */
 5938        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , NOPND */
 5939        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , NOPND */
 5940        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , NOPND */
 5941        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , NOPND */
 5942        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , NOPND */
 5943        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , NOPND */
 5944        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , NOPND */
 5945        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , NOPND */
 5946        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , NOPND */
 5947        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , NOPND */
 5948        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , NOPND */
 5949        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , NOPND */
 5950        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , NOPND */
 5951        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , NOPND */
 5952        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , NOPND */
 5953        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , NOPND */
 5954        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , NOPND */
 5955        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , NOPND */
 5956        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , NOPND */
 5957        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , NOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            162  
 5958        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , NOPND */
 5959        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , NOPND */
 5960        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , NOPND */
 5961        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , NOPND */
 5962        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , NOPND */
 5963        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , NOPND */
 5964        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , NOPND */
 5965        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , NOPND */
 5966        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , NOPND */
 5967        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , NOPND */
 5968        %LCP(NT=78,C=0,I=0,L=0);  /* OOPND , OOPND */
 5969        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , OOPND */
 5970        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , OOPND */
 5971        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , OOPND */
 5972        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , OOPND */
 5973        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , OOPND */
 5974        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , OOPND */
 5975        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , OOPND */
 5976        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , OOPND */
 5977        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , OOPND */
 5978        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , OOPND */
 5979        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , OOPND */
 5980        %LCP(NT=237,C=10,I=79,L=1);  /* <favor_type> , OOPND */
 5981        %LCP(NT=239,C=10,I=155,L=1);  /* <orgs_type> , OOPND */
 5982        %LCP(NT=240,C=30,I=46,L=3);  /* <pc_utility_type> , OOPND */
 5983        %LCP(NT=241,C=50,I=84,L=5);  /* <allot_type> , OOPND */
 5984        %LCP(NT=242,C=30,I=156,L=3);  /* <apply_type> , OOPND */
 5985        %LCP(NT=244,C=10,I=55,L=1);  /* <ifid_type> , OOPND */
 5986        %LCP(NT=247,C=10,I=132,L=1);  /* <case_type> , OOPND */
 5987        %LCP(NT=248,C=10,I=91,L=1);  /* <inccnt_type> , OOPND */
 5988        %LCP(NT=249,C=10,I=94,L=1);  /* <address_type> , OOPND */
 5989        %LCP(NT=250,C=10,I=134,L=1);  /* <descr_type> , OOPND */
 5990        %LCP(NT=251,C=30,I=159,L=4);  /* <lib_type> , OOPND */
 5991        %LCP(NT=257,C=0,I=0,L=0);  /* <operand> , OOPND */
 5992        %LCP(NT=259,C=0,I=0,L=0);  /* <ptr_operand> , OOPND */
 5993        %LCP(NT=261,C=0,I=0,L=0);  /* <ptr_operand_name> , OOPND */
 5994        %LCP(NT=273,C=20,I=71,L=2);  /* <reg_specifier> , OOPND */
09:10 AUG 09 '97 SCDPDA.:Z8A6SI                                            163  
 5995        %LCP(NT=277,C=10,I=10,L=1);  /* <specific_reg> , OOPND */
 5996        %LCP(NT=309,C=0,I=0,L=0);  /* <orgs_operand> , OOPND */
 5997        %LCP(NT=312,C=0,I=0,L=0);  /* <pc_utility_op> , OOPND */
 5998        %LCP(NT=318,C=0,I=0,L=0);  /* <allot_operand> , OOPND */
 5999        %LCP(NT=334,C=0,I=0,L=0);  /* <operand_names> , OOPND */
 6000        %LCP(NT=335,C=0,I=0,L=0);  /* <any_operand> , OOPND */
 6001        %LCP(NT=387,C=0,I=0,L=0);  /* <operands> , OOPND */
 6002        %LCP(NT=392,C=0,I=0,L=0);  /* <case_operands> , OOPND */
 6003        %LCP(NT=79,C=0,I=0,L=0);  /* POPND , POPND */
 6004        %LCP(NT=210,C=60,I=144,L=5);  /* <SYSTEM_GS> , POPND */
 6005        %LCP(NT=211,C=50,I=145,L=4);  /* <pca_program> , POPND */
 6006        %LCP(NT=213,C=10,I=147,L=2);  /* <pseudo_code_directives> , POPND */
 6007        %LCP(NT=219,C=10,I=147,L=2);  /* <directive> , POPND */
 6008        %LCP(NT=220,C=10,I=147,L=2);  /* <directive_type> , POPND */
 6009        %LCP(NT=223,C=10,I=79,L=1);  /* <two_word_dir> , POPND */
 6010        %LCP(NT=230,C=10,I=70,L=1);  /* <reg_manage_type> , POPND */
 6011        %LCP(NT=231,C=10,I=117,L=1);  /* <simple_type> , POPND */
 6012        %LCP(NT=232,C=30,I=149,L=3);  /* <geni_type> , POPND */
 6013        %LCP(NT=233,C=30,I=73,L=3);  /* <mapt_type> , POPND */
 6014        %LCP(NT=236,C=30,I=152,L=3);  /* <dstate_type> , POPND */
